Name,Scientific name,Common Name,Upper Devel.  (°C),Egg (°C),Larvae/Nymph (°C),Pupae (°C),Adult (°C),Mature Adult (°C),Egg (DD),Larvae/Nymph (DD),Pupae (DD),Adult (DD),Mature Adult (DD),Comments
Acrolepiopsis assectella (Leek moth),Acrolepiopsis assectella,Leek moth,,8.17,4.75,6.15,,,117,317,196,,,
Acyrthosiphon kondoi (Blue alfalfa aphid),Acyrthosiphon kondoi,Blue alfalfa aphid,27.1,,3.45,,3.45,,,147.1,,22.6,,Egg to egg DD is an average of alates (182.59 DD) and apterous (157.69 DD)
Adalia bipunctata (Two spotted lady beetle),Adalia bipunctata,Two spotted lady beetle,30,9.2,12.63,10.2,,,43.8,148,71,,,
Adoxophyes orana (Summer fruit tortrix),Adoxophyes orana,Summer fruit tortrix,,6.2,6.2,6.5,,,76.13,228.39,121.06,,,"Egg+larvae = 6.2C threshold, 380.65 DD"
Agrotis ipsilon (Black cutworm),Agrotis ipsilon,Black cutworm,30,13.94,9.83,9.75,,,52,64,238,,,
Aleurotuberculatus takahashi (Whitefly),Aleurotuberculatus takahashi,Whitefly,,12.6,8.54,9.4,,,159,112.168,156.8,,,
Amblyseius womersleyi (A predatory mite),Amblyseius womersleyi,A predatory mite,,14.3,11.63,,,,21.45,94.16,,,,
Amphitetranychus viennensis (Hawthorn spider mite),Amphitetranychus viennensis,Hawthorn spider mite,,11.42,11.51,,11.12,,73.12,151.36,,27.58,,
Anagrus epos (An egg parasitoid),Anagrus epos,An egg parasitoid,,7.2,7.2,,7.2,,244.5,71.792,,25.5,,Egg+nymphs = 244.50 DD
Anarsia lineatella (Peach twig borer),Anarsia lineatella,Peach twig borer,31.1,10,10,10,10,,92,62.92,160,28,,
Anasa tristis (Squash bug),Anasa tristis,Squash bug,33.33,14.39,14.11,,,,107.3,227.224,,,,
Anastrepha serpentina (Sapodilla fruit fly),Anastrepha serpentina,Sapodilla fruit fly,30,9.5,9.5,9.5,,,72.8,120.24,273.7,,,
Ancylis comptana (Strawberry leafroller),Ancylis comptana,Strawberry leafroller,,10.3,9.7,10.9,,,79,101.12,108,,,
Anthonomus grandis (Mexican cotton boll weevil),Anthonomus grandis,Mexican cotton boll weevil,39,8.59,14.2,11.62,,,46,166,62.6,,,
Antilochus coqueberti (A predator),Antilochus coqueberti,A predator,,12.8,12.9,,,,121,486.5,,,,
Aphelinus albipodus (A parasitoid of Diuraphis noxia),Aphelinus albipodus,A parasitoid of Diuraphis noxia,,8.9,8.9,10.9,,,16,64,125,,,"Egg+larvae = 8.9C threshold, 80.0 DD. Data for Pingluo, China strain"
Aphytis melinus (A parasitoid of Aonidiella aurantii),Aphytis melinus,A parasitoid of Aonidiella aurantii,30,12.39,9.44,10.82,,,39.5,97,93,,,"Larvae stage theshold includes prepupae = 9.44C, 97 DD = Larvae + Prepupae. "
Aproaerema modicella (Groundnut leaf miner),Aproaerema modicella,Groundnut leaf miner,,12.4,11.3,14.7,3,,61.3,263.7,89.8,132,,
Argyrotaenia citrana (Orange tortrix),Argyrotaenia citrana,Orange tortrix,25.6,6.1,6.1,6.1,,,135,363.3,147.8,,,
Argyrotaenia sphaleropa (South American tortricid moth ),Argyrotaenia sphaleropa,South American tortricid moth ,,10.8,10.9,10,,,107.2,255,111.1,,,
Atherigona soccata (Sorghum stem fly),Atherigona soccata,Sorghum stem fly,,13.8,10.2,11.8,,,40.73,204.9,153.61,,,
Aubeonymus mariaefranciscae,Aubeonymus mariaefranciscae,-,,10.5,16.7,17,,,51,403,91,,,
Bactrocera cucurbitae (Melon fly),Bactrocera cucurbitae,Melon fly,,10.1,6.6,9.4,,,20.51,103.61,158.26,,,
Bactrocera dorsalis (Oriental fruit fly),Bactrocera dorsalis,Oriental fruit fly,,11.8,5.6,9.3,,,28.64,127.9,183.3,,,
Bactrocera latifrons (Malaysian fruit fly),Bactrocera latifrons,Malaysian fruit fly,,10.9,6,9.4,,,49.19,147,197.63,,,
Bactrocera zonata (Guava fruit fly),Bactrocera zonata,Guava fruit fly,,10,10,11.75,,,49.39,111.01,140.7,,,
Bemisia tabaci (Tabacco whitefly),Bemisia tabaci,Tabacco whitefly,,10.1,11.6,,11.1,,98.5,218.7,,20.2,,
Bradysia sp. (Sciarid fly),Bradysia sp.,Sciarid fly,,3.8,1.2,3.1,,,85.5,304.56,82.59,,,
