OID,KeyID,Name,Latitude,Longitude,Elevation,WindHeight,Newwork,Country,SubDivision
1,253,Alonsa,50.727,-99.043,288,10,MB_Agri,CAN,MB
2,244,Altona,49.095,-97.528,246,10,MB_Agri,CAN,MB
3,206,Arborg,50.904,-97.273,230,10,MB_Agri,CAN,MB
4,251,Beausejour,50.116,-96.434,235,10,MB_Agri,CAN,MB
5,740,Bede,49.399,-100.929,437,2,MB_Agri,CAN,MB
6,216,Birtle,50.41,-101.037,525,2,MB_Agri,CAN,MB
7,209,Boissevain,49.24,-100.055,503,10,MB_Agri,CAN,MB
8,314,Carberry CMCDC,49.905,-99.354,377,2,MB_Agri,CAN,MB
9,212,Carman,49.498,-98.03,271,10,MB_Agri,CAN,MB
10,241,Deloraine,49.148,-100.491,514,10,MB_Agri,CAN,MB
11,217,Dugald,49.818,-96.741,240,2,MB_Agri,CAN,MB
12,237,Elm Creek,49.68,-97.984,264,10,MB_Agri,CAN,MB
13,218,Eriksdale,50.867,-98.136,265,2,MB_Agri,CAN,MB
14,213,Ethelbert,51.572,-100.488,370,2,MB_Agri,CAN,MB
15,233,Forrest,50.054,-99.926,502,10,MB_Agri,CAN,MB
16,204,Gladstone,50.142,-98.95,279,10,MB_Agri,CAN,MB
17,239,Glenboro,49.547,-99.326,373,10,MB_Agri,CAN,MB
18,219,Grandview,51.186,-100.744,454,2,MB_Agri,CAN,MB
19,214,Hamiota,50.185,-100.603,527,2,MB_Agri,CAN,MB
20,220,Killarney,49.148,-99.685,511,2,MB_Agri,CAN,MB
21,238,Letellier,49.136,-97.297,242,2,MB_Agri,CAN,MB
22,242,Manitou,49.245,-98.545,485,10,MB_Agri,CAN,MB
23,255,Menisino,49.097,-96.137,349,10,MB_Agri,CAN,MB
24,221,Minnedosa,50.272,-99.761,563,2,MB_Agri,CAN,MB
25,205,Moosehorn,51.333,-98.598,253,10,MB_Agri,CAN,MB
26,222,Morris,49.334,-97.314,239,2,MB_Agri,CAN,MB
27,252,Narcisse,50.702,-97.53,278,10,MB_Agri,CAN,MB
28,232,Pierson,49.17,-101.251,472,2,MB_Agri,CAN,MB
29,235,Portage East,49.97,-98.254,257,10,MB_Agri,CAN,MB
30,245,RestonWADO,49.577,-101.147,481,2,MB_Agri,CAN,MB
31,215,Russell,50.769,-101.297,554,10,MB_Agri,CAN,MB
32,210,Selkirk,50.177,-96.794,227,10,MB_Agri,CAN,MB
33,246,Somerset,49.414,-98.704,476,10,MB_Agri,CAN,MB
34,208,Souris,49.63,-100.198,449,10,MB_Agri,CAN,MB
35,243,St Adolphe,49.696,-97.118,229,10,MB_Agri,CAN,MB
36,203,St Pierre,49.385,-96.982,237,2,MB_Agri,CAN,MB
37,211,St Rose,51.053,-99.478,274,2,MB_Agri,CAN,MB
38,202,Starbuck,49.787,-97.608,236,10,MB_Agri,CAN,MB
39,223,Steinbach,49.55,-96.681,258,10,MB_Agri,CAN,MB
40,231,Swan Valley,52.057,-101.49,375,2,MB_Agri,CAN,MB
41,207,Teulon,50.381,-97.236,249,2,MB_Agri,CAN,MB
42,201,Treherne,49.635,-98.676,371,10,MB_Agri,CAN,MB
43,224,Virden,49.878,-100.918,442,2,MB_Agri,CAN,MB
44,240,Wawanesa,49.636,-99.665,374,10,MB_Agri,CAN,MB
