Name,ID,Latitude,Longitude,Elevation(m),UTM_zone,UTM_X,UTM_Y,Country,SubDivision,Region
Arbutus,ARB,47.5102,-82.1639,418,17,412359,5262521,CAN,ON,Chapleau
Bonar Twp.,BNR,48.4165,-83.1123,351,17,343709,5364750,CAN,ON,Chapleau
Chapleau,CHA,47.8193,-83.3578,445,17,323510,5298908,CAN,ON,Chapleau
Dalton,DAL,48.1522,-84.0368,349,16,720380,5337464,CAN,ON,Chapleau
Flame Lake,FLL,47.2835,-83.1805,444,17,335108,5238975,CAN,ON,Chapleau
Foleyet,FOL,48.2568,-82.4428,329,17,392910,5345849,CAN,ON,Chapleau
Meakin,MEA,47.0384,-82.8157,442,17,362061,5211031,CAN,ON,Chapleau
Quirk Lake-Elliot Lake,QRK,46.4967,-82.6096,432,17,376486,5150495,CAN,ON,Chapleau
Ranger Lake,RAN,46.872,-83.6114,509,17,300998,5194251,CAN,ON,Chapleau
Shaw Dam Lake,SDL,46.358,-83.5832,246,17,301272,5137070,CAN,ON,Chapleau
Attawapiskat,APT,52.9242,-82.4277,7,17,404022,5864793,CAN,ON,Cochrane 
Cochrane,COC,49.0578,-81.0292,276,17,497867,5433882,CAN,ON,Cochrane 
Fort Albany,FTA,52.2064,-81.6849,13,17,453198,5784216,CAN,ON,Cochrane 
Fort Severn,FSV,55.9899,-87.6357,14,16,460343,6205138,CAN,ON,Cochrane 
Hearst,HEA,49.7088,-83.6947,248,17,305726,5509740,CAN,ON,Cochrane 
Hearst,4HE,49.7088,-83.6947,248,17,305726,5509740,CAN,ON,Cochrane 
Island Falls,ILF,49.5788,-81.3777,229,17,472696,5491870,CAN,ON,Cochrane 
Kapuskasing,KAP,49.4179,-82.4664,230,17,393646,5474947,CAN,ON,Cochrane 
Kapuskasing,4KA,49.4179,-82.4664,230,17,393646,5474947,CAN,ON,Cochrane 
Kesagami,KES,49.7975,-80.2292,330,17,555472,5516401,CAN,ON,Cochrane 
Nagagami,NAG,49.7704,-84.5349,224,16,677497,5516019,CAN,ON,Cochrane 
Oke,OKE,48.9584,-81.9676,281,17,429169,5423282,CAN,ON,Cochrane 
Peawanuck,PEA,55.0136,-85.4226,40,16,600865,6097442,CAN,ON,Cochrane 
Pine Lake,PIN,49.2426,-79.9152,311,17,578958,5454991,CAN,ON,Cochrane 
Rufus Lake,RUF,49.095,-82.9928,283,17,354523,5439929,CAN,ON,Cochrane 
Smokey Falls,SMO,50.0609,-82.168,171,17,416400,5546055,CAN,ON,Cochrane 
Stringer Lake,STG,50.0646,-80.8291,257,17,512231,5545827,CAN,ON,Cochrane 
Victor Mine (De Beers),DEB,52.8678,-83.9214,81,17,303369,5861563,CAN,ON,Cochrane 
Camp 603,GLP,49.8583,-90.1953,490,15,701580,5526650,CAN,ON,Dryden 
Dyment,DYM,49.6077,-92.2863,410,15,551560,5495257,CAN,ON,Dryden 
Ignace,IGN,49.4055,-91.6342,459,15,599083,5473426,CAN,ON,Dryden 
Silver Water Wheel,SWW,50.1319,-92.7364,442,15,518840,5553324,CAN,ON,Dryden 
Sturgeon Lake,STU,49.802,-91.1838,455,15,630693,5518202,CAN,ON,Dryden 
Vermilion Bay West,VBW,49.8797,-93.4287,388,15,469203,5525340,CAN,ON,Dryden 
Atikokan,ATI,48.7078,-91.4723,441,15,612390,5396100,CAN,ON,Fort Frances 
BearPaw,BPW,49.1261,-92.9441,452,15,504080,5441480,CAN,ON,Fort Frances 
Caliper Lake,CAL,49.0449,-93.9013,332,15,434138,5432839,CAN,ON,Fort Frances 
Darby,DBY,48.5746,-92.2899,407.8,15,552380,5380408,CAN,ON,Fort Frances 
Fort Frances,FOT,48.61,-93.4269,339,15,468536,5384190,CAN,ON,Fort Frances 
Gameland Tower,GAM,48.8368,-94.4011,365,15,397190,5410260,CAN,ON,Fort Frances 
Grey Trout,GRY,49.0326,-92.1315,454,15,563485,5431440,CAN,ON,Fort Frances 
Khashahpiwi Tower,KSH,48.2365,-91.4939,502,15,611835,5343682,CAN,ON,Fort Frances 
Lac La Croix,LLC,48.377,-92.1736,367,15,561194,5358531,CAN,ON,Fort Frances 
Mine Center,MIC,48.7603,-92.6204,353,15,527900,5400880,CAN,ON,Fort Frances 
Algonquin Park,APK,45.5836,-78.3574,449,17,706151,5051181,CAN,ON,Haliburton
Algonquin Park West Gate,APW,45.4422,-78.8205,440,17,670447,5034386,CAN,ON,Haliburton
Bancroft,BAN,45.0537,-77.8729,345,18,273783,4992926,CAN,ON,Haliburton
Bonnechere Prov. Park,BPP,45.6572,-77.5789,175,18,299082,5059196,CAN,ON,Haliburton
Bracebridge,BRA,44.9693,-79.3076,281,17,633458,4980933,CAN,ON,Haliburton
Carden Alvar,CDN,44.6004,-79.05,251,17,654755,4940411,CAN,ON,Haliburton
Haliburton,HBN,45.0454,-78.5226,321,17,695103,4990980,CAN,ON,Haliburton
Lake Travers,TRA,45.9549,-78.0723,236,17,726880,5093205,CAN,ON,Haliburton
Petawawa,PNF,45.9916,-77.4391,190,18,311108,5096007,CAN,ON,Haliburton
Plevna,PLE,44.9193,-76.9347,279,18,347302,4975806,CAN,ON,Haliburton
Clearwater Bay,CLB,49.7169,-94.7855,360,15,371292,5508686,CAN,ON,Kenora
Kenora A,KEN,49.7925,-94.3573,412,15,402306,5516442,CAN,ON,Kenora
Perrault Falls,PER,50.3424,-93.1551,364,15,488962,5576714,CAN,ON,Kenora
Separation Lake,SEP,50.2382,-94.4769,325,15,394682,5566156,CAN,ON,Kenora
Sioux Narrows,SXN,49.3972,-94.0729,336,15,422152,5472163,CAN,ON,Kenora
Anaconda,ANA,50.6384,-86.9308,296,16,504893,5609614,CAN,ON,Nipigon
Auden,AUD,50.2281,-87.8897,321,16,436543,5564367,CAN,ON,Nipigon
