KeyID,Name,Latitude,Longitude,Elevation,Network,StationNo,RiverName,InstallDate
05UF706,Aiken River 44 m above the York Landing Ferry Rd,56.0863888889,-96.1013888889,167,Manitoba Hydro,12150,Aiken River,2009-10-16 00:00:00
05UH001,Angling River near Bird,56.67751,-93.64234,69,Manitoba Hydro,12247,Angling River,
05TG712,Apussigamasi Lake 230 m above the Exit,55.944,-97.35,176,Manitoba Hydro,11635,Burntwood River,
05UF605,Assean Lake,56.2327777778,-96.4977777778,181,Manitoba Hydro,30255,,
04AA003,Back Lake Near Oxford House,54.9402777778,-94.7580555556,189,Manitoba Hydro,11126,Hayes River,
06FB702,Billard Lake 600 m below the Churchill River Inlet,57.1508333333,-96.1869444444,188,Manitoba Hydro,12560,Lower Churchill River,
05OF801,Boyne River above Carman Dam,49.5037361111,-98.0179777778,262,Manitoba Hydro,132814,,
05TG702,Burntwood River 0.2 km below Miles Hart Bridge,55.754078,-97.832762,188,Manitoba Hydro,11625,Burntwood River,
05TG701,Burntwood River 0.5 km above Manasan Falls,55.7198333333,-97.9464444444,190,Manitoba Hydro,11624,Burntwood River,
05TF725,Burntwood River 1.0 km below Wuskwatim G. S.,55.5396,-98.4784694444,211,Manitoba Hydro,11563,Burntwood River,
05TF723,Burntwood River 460 m below Early Morning Rapids,55.6286111111,-98.706613,234,Manitoba Hydro,11561,Burntwood River,
05TF722,Burntwood River 610 m above Early Morning Rapids,55.6394444444,-98.7180555556,232,Manitoba Hydro,11560,Burntwood River,
05TG746,Burntwood River above Birchtree Lake,55.64803,-98.09686,198,Manitoba Hydro,11669,Burntwood River,
05TE002,Burntwood River above Leaf Rapids,55.4961111111,-99.2216666667,270,Manitoba Hydro,11530,Burntwood River,
05TG005,Burntwood River above Manasan Falls Bypass Channel,55.71431,-97.94631,190,Manitoba Hydro,11623,Burntwood River,
05TG703,Burntwood River in Birchtree Mine pumphouse,55.71597,-97.9363888889,189,Manitoba Hydro,11626,Burntwood River,
05TG001,Burntwood River near Thompson (WSC),55.73676,-97.90177,190,Manitoba Hydro,11620,Burntwood River,
05UE701,Cauchon Lake 2 km above the Lake Exit,55.4877777778,-96.5036111111,185,Manitoba Hydro,47211,Nelson River,2011-02-04 00:00:00
05KL701,Cedar Lake near Oleson Point (MB Hydro),53.3193888889,-100.2798888889,256,Manitoba Hydro,11362,Saskatchewan River,
05KL005,Cedar Lake near Oleson Point (WSC),53.3193888889,-100.2798888889,256,Manitoba Hydro,11361,Saskatchewan River,
