KeyID,Name,Latitude,Longitude,Elevation,NumID
anfi,Anfield NB,46.9075,-67.4569,250,1100
bigt,Big Tracadie,47.4114,-65.2664,73,1101
bost,Boston Brook,47.4497,-67.6164,304,1102
caah,Rivière Ashuanipi,53.2235,-66.2063,520,932
cacq,Miramichi,47.0094,-65.465,33,971
cajt,Stephenville RCS,48.5614,-58.5661,58,1115
cajt,Fildegrand,48.5614,-58.5661,58,1115
cakc,Kouchibouguac,46.7696,-65.0066,34,972
cake,Kepimits,52.6527,-64.8383,540,929
camk,Michikimats,54.5637,-64.1193,520,931
camn,Metchin,53.4394,-63.2592,335,930
carp,Red Pines (au8),47.4333,-65.5833,124,71634
casi,Simms,53.7768,-65.8163,490,933
cawr,Wreckhouse RCS,47.7117,-59.3083,31.7,1114
cerm,Edmunston,47.4167,-68.3245,154.2,973
cgah,La Grande IV,53.75,-73.6833,306.3,73015
cgbc,Baie-Comeau RCS,49.135,-68.2024,21,991
cgkl,Schefferville,54.8027,-66.8045,517,995
cgln,Lac Albanel,51.1186,-73.1256,389.97,73012
cgmg,Matagami,49.7578,-77.7931,279,73006
cgmg,Tingwick,49.7578,-77.7931,279,73006
cgrq,Trois-Rivières A,46.3667,-72.6833,62.2,73035
cgvo,Val-d'Or RCS,48.0565,-77.7866,339,993
cmaa,Assinica,50.8094,-75.7508,320,564
cmaf,Lac Ste-Anne 2,50.1033,-67.9453,312,954
cmag,Angliers,47.5522,-79.2361,265,219
cmai,Saint-Aimé-des-Lacs,47.6867,-70.302,205,321
cmak,Rivière Sakami,53.0848,-72.7656,440,913
cmak,Barrage Angliers,53.0848,-72.7656,440,913
cman,Saint-Andre-Avellin,45.8144,-75.0632,180,81
cmar,La Sarcelle 2,52.6689,-76.5943,220,952
cmat,Nottaway,50.594517,-77.7094,259,73052
cmba,Barrière-Barrage amont,47.4989,-76.7306,323,944
cmbb,Brownsburg,45.6233,-74.4109,75,82
cmbj,Romaine 4 Météo,51.4094,-63.5597,541,73047
cmbm,Bersimis 1 Est,49.6058,-70.1111,406,943
cmbm,Wapus,49.6058,-70.1111,406,943
cmbn,Saint-Henri,46.7056,-71.0028,76,938
cmbr,Beauharnois,45.3194,-73.9122,25,52
