KeyID,NumID,Name,Latitude,Longitude,Elevation
anfi,1100,Anfield NB,46.9075,-67.4569,250
bigt,1101,Big Tracadie,47.4114,-65.2664,73
bost,1102,Boston Brook,47.4497,-67.6164,304
caah,932,Rivière Ashuanipi,53.2235,-66.2063,520
cacq,971,Miramichi,47.0094,-65.465,33
cajt,1115,Stephenville RCS,48.5614,-58.5661,58
cakc,972,Kouchibouguac,46.7696,-65.0066,34
cake,929,Kepimits,52.6527,-64.8383,540
camk,931,Michikimats,54.5637,-64.1193,520
camn,930,Metchin,53.4394,-63.2592,335
carp,71634,Red Pines (au8),47.4333,-65.5833,124
casi,933,Simms,53.7768,-65.8163,490
cawr,1114,Wreckhouse RCS,47.7117,-59.3083,31.7
cerm,973,Edmunston,47.4167,-68.3245,154.2
cgah,73015,La Grande IV,53.75,-73.6833,306.3
cgbc,991,Baie-Comeau RCS,49.135,-68.2024,21
cgkl,995,Schefferville,54.8027,-66.8045,517
cgln,73012,Lac Albanel,51.1186,-73.1256,389.97
cgmg,73006,Matagami,49.7578,-77.7931,279
cgrq,73035,Trois-Rivières A,46.3667,-72.6833,62.2
cgvo,993,Val-d'Or RCS,48.0565,-77.7866,339
cmaa,564,Assinica,50.8094,-75.7508,320
cmaf,954,Lac Ste-Anne 2,50.1033,-67.9453,312
cmai,321,Saint-Aimé-des-Lacs,47.6867,-70.302,205
cmak,913,Rivière Sakami,53.0848,-72.7656,440
cmar,952,La Sarcelle 2,52.6689,-76.5943,220
cmat,73052,Nottaway,50.594517,-77.7094,259
cmba,944,Barrière-Barrage amont,47.4989,-76.7306,323
cmbj,73047,Romaine 4 Météo,51.4094,-63.5597,541
cmbm,943,Bersimis 1 Est,49.6058,-70.1111,406
cmbs,936,Rivière Betsiamites,49.9766,-69.9135,417
cmbu,948,Barrage Robert-Bourassa,53.7768,-77.4737,225
cmcs,945,Caniapiscau Sud,54.1129,-69.9259,541
cmdv,73053,Lac Chevalier,49.665,-68.933056,278
cmdw,928,Réservoir Dozois,47.4475,-77.0762,360
cmdx,73048,Lac Brûlé,52.3253,-64.0061,490
cmek,1131,Eastmain 1,52.1925,-75.9881,245
cmen,905,Rivière Eastmain,52.0258,-73.3558,372
cmep,73044,Rivière Abbé-Huard,51.0939,-63.13,289
cmeq,73045,Rivière Garneau,51.3564,-63.3756,405
cmeu,73010,Échouani,47.8328,-75.5958,415
cmex,73046,Romaine 2 Météo,50.8972,-63.1825,445
