Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres
2008,1,14,-24.2,-18.7,-13.1,-999.0,-20.1,81.4,5.4,267.7,973.6
2008,1,15,-18.3,-15.0,-11.7,-999.0,-17.7,78.0,6.3,204.2,963.7
2008,1,16,-18.4,-12.6,-6.8,-999.0,-14.1,83.8,2.1,197.5,971.5
2008,1,17,-20.8,-14.0,-7.2,-999.0,-15.6,84.5,2.8,141.3,971.9
2008,1,18,-16.9,-9.8,-2.6,-999.0,-8.9,88.2,10.5,155.9,952.9
2008,1,19,-28.1,-22.5,-16.9,-999.0,-24.1,73.1,10.1,285.0,959.0
2008,1,20,-33.9,-30.3,-26.7,-999.0,-34.7,66.7,7.3,291.4,963.7
2008,1,21,-35.9,-30.9,-25.9,-999.0,-34.4,68.6,5.7,234.2,973.0
2008,1,22,-30.8,-24.6,-18.4,-999.0,-27.0,77.0,3.1,211.2,966.7
2008,1,23,-27.5,-20.1,-12.6,-999.0,-22.6,76.5,10.0,271.3,956.4
2008,1,24,-34.6,-28.0,-21.4,-999.0,-30.7,71.7,5.1,264.3,965.1
2008,1,25,-33.2,-26.4,-19.6,-999.0,-28.9,75.3,3.2,241.7,964.6
2008,1,26,-29.9,-21.9,-13.9,-999.0,-26.1,75.3,3.7,280.0,971.4
2008,1,27,-27.3,-19.4,-11.5,-999.0,-23.0,79.2,3.7,200.5,974.2
2008,1,28,-14.1,-10.2,-6.2,-999.0,-12.7,86.7,3.8,100.5,970.9
2008,1,29,-15.4,-9.6,-3.8,-999.0,-12.0,84.1,7.4,116.3,960.8
2008,1,30,-13.4,-6.9,-0.4,-999.0,-4.7,93.8,15.5,143.8,947.3
2008,1,31,-25.1,-19.3,-13.4,-999.0,-21.3,73.3,14.5,261.3,971.0
2008,2,1,-26.7,-20.4,-14.0,-999.0,-22.5,78.5,5.8,160.6,984.6
2008,2,2,-22.0,-15.8,-9.6,-999.0,-15.7,83.4,10.3,214.2,966.5
2008,2,3,-23.2,-16.6,-10.0,-999.0,-19.5,82.6,4.2,259.0,971.2
2008,2,4,-23.1,-15.7,-8.2,-999.0,-17.3,84.0,3.8,200.0,977.2
2008,2,5,-16.8,-12.4,-7.9,-999.0,-13.7,87.5,5.0,111.1,966.3
2008,2,6,-24.4,-17.6,-10.7,-999.0,-18.8,79.1,10.3,301.9,961.4
2008,2,7,-25.5,-19.1,-11.5,-999.0,-22.8,73.0,6.4,190.0,966.3
2008,2,8,-20.4,-14.8,-9.2,-999.0,-16.9,84.0,4.6,163.2,964.3
2008,2,9,-18.3,-11.7,-5.1,-999.0,-14.8,85.0,2.8,125.0,964.6
2008,2,10,-13.0,-9.7,-6.4,-999.0,-10.6,87.4,14.0,106.7,953.6
2008,2,11,-11.6,-9.6,-6.6,-999.0,-12.5,79.7,14.4,320.0,955.4
2008,2,12,-23.5,-17.2,-10.8,-999.0,-19.9,74.4,9.2,265.0,974.0
2008,2,13,-24.0,-17.0,-10.0,-999.0,-16.3,85.7,10.5,148.3,963.8
2008,2,14,-20.2,-16.1,-11.9,-999.0,-18.7,76.0,9.4,290.5,962.0
2008,2,15,-27.6,-20.9,-14.2,-999.0,-23.1,73.3,8.9,250.9,960.0
2008,2,16,-29.2,-24.4,-19.5,-999.0,-28.9,70.1,7.6,274.1,968.2
2008,2,17,-27.0,-17.6,-8.1,-999.0,-18.0,84.8,5.6,114.7,963.9
2008,2,18,-8.2,-2.3,3.7,-999.0,-2.8,95.6,9.8,161.7,944.2
2008,2,19,-21.8,-13.4,-5.0,-999.0,-16.2,77.2,11.8,280.4,948.2
2008,2,20,-24.6,-20.6,-16.5,-999.0,-25.3,69.0,10.6,282.6,958.3
2008,2,21,-30.3,-22.6,-14.9,-999.0,-26.8,66.8,7.2,266.5,968.2
2008,2,22,-25.3,-16.1,-6.9,-999.0,-20.8,74.0,4.0,200.6,968.1
2008,2,23,-25.3,-15.4,-5.4,-999.0,-17.9,71.9,8.0,260.9,962.0
2008,2,24,-17.6,-11.0,-4.4,-999.0,-11.1,83.3,8.5,244.6,957.3
2008,2,25,-15.2,-11.0,-6.8,-999.0,-16.1,66.5,8.2,286.4,958.5
2008,2,26,-25.3,-17.6,-9.8,-999.0,-23.8,59.9,7.7,262.6,961.2
2008,2,27,-23.8,-17.6,-11.3,-999.0,-25.0,56.0,10.7,307.4,956.3
2008,2,28,-27.5,-22.0,-16.5,-999.0,-29.2,55.5,13.5,305.7,966.0
2008,2,29,-33.1,-22.9,-12.7,-999.0,-29.0,58.6,5.4,219.5,977.8
2008,3,1,-25.3,-17.7,-10.1,-999.0,-19.2,76.2,9.2,115.2,970.1
2008,3,2,-19.3,-12.2,-5.1,-999.0,-17.6,63.8,12.7,297.5,970.4
2008,3,3,-23.2,-12.3,-1.3,-999.0,-15.4,82.7,7.1,168.6,961.4
2008,3,4,-26.1,-13.6,-1.0,-999.0,-18.7,71.1,17.8,295.2,963.5
2008,3,5,-29.1,-21.6,-14.1,-999.0,-22.9,77.7,9.8,187.0,966.4
2008,3,6,-16.4,-11.2,-6.0,-999.0,-13.9,81.8,7.5,195.4,966.4
2008,3,7,-12.3,-7.7,-3.0,-999.0,-8.5,86.5,8.8,249.1,972.1
2008,3,8,-16.9,-13.6,-10.2,-999.0,-19.0,63.4,12.4,203.0,970.0
2008,3,9,-21.4,-16.6,-11.8,-999.0,-20.8,66.5,12.3,220.0,964.5
2008,3,10,-26.5,-16.0,-5.5,-999.0,-20.5,61.2,5.7,224.3,970.9
2008,3,11,-16.4,-8.9,-1.4,-999.0,-12.4,74.6,5.6,184.0,958.8
2008,3,12,-21.7,-13.9,-6.1,-999.0,-16.3,65.6,13.8,264.6,956.7
2008,3,13,-26.3,-18.3,-10.2,-999.0,-25.9,54.8,8.3,298.6,966.9
2008,3,14,-26.2,-16.3,-6.3,-999.0,-22.1,55.8,8.6,169.2,964.6
2008,3,15,-12.4,-7.6,-2.8,-999.0,-11.7,74.1,11.3,113.3,961.6
2008,3,16,-12.1,-7.1,-2.1,-999.0,-9.2,78.5,8.8,266.5,968.1
2008,3,17,-18.4,-11.4,-4.4,-999.0,-18.6,55.4,11.1,278.8,984.2
2008,3,18,-22.5,-9.4,3.7,-999.0,-17.7,56.8,6.7,180.0,979.2
2008,3,19,-6.7,-3.9,-1.1,-999.0,-10.7,64.6,12.3,113.5,964.7
2008,3,20,-5.9,-3.9,-1.9,-999.0,-5.5,89.2,8.3,187.9,953.4
2008,3,21,-14.5,-10.2,-5.9,-999.0,-14.1,81.9,35.2,295.9,947.7
2008,3,22,-17.4,-13.9,-10.4,-999.0,-18.8,68.6,27.1,305.4,951.4
2008,3,23,-26.0,-20.7,-15.3,-999.0,-24.6,61.0,19.8,297.9,964.0
2008,3,24,-30.5,-22.8,-15.0,-999.0,-27.3,62.5,9.2,258.0,971.3
2008,3,25,-25.0,-13.0,-0.9,-999.0,-16.9,65.5,6.4,157.9,967.0
2008,3,26,-18.2,-9.1,0.0,-999.0,-8.5,84.3,12.2,215.7,956.4
2008,3,27,-20.8,-12.9,-4.9,-999.0,-18.2,66.8,8.2,296.0,964.2
2008,3,28,-22.9,-12.3,-7.0,-999.0,-17.1,68.9,8.0,267.0,969.1
2008,3,29,-18.3,-10.4,-2.5,-999.0,-16.5,58.0,15.9,323.2,975.4
2008,3,30,-16.1,-6.4,3.4,-999.0,-13.1,55.0,6.6,200.0,986.4
2008,3,31,-5.5,-1.5,2.6,-999.0,-6.8,69.5,7.0,169.6,976.6
2008,4,1,-3.4,-1.1,1.2,-999.0,-2.6,93.7,10.6,110.0,956.8
2008,4,2,-12.2,-5.9,0.4,-999.0,-11.8,73.8,30.1,305.7,956.5
2008,4,3,-13.9,-6.1,1.8,-999.0,-11.0,65.6,13.4,275.8,968.5
2008,4,4,-6.9,1.1,9.0,-999.0,-3.5,73.5,6.6,274.1,965.1
2008,4,5,-5.0,0.4,5.7,-999.0,-2.5,79.7,6.9,175.5,967.4
2008,4,6,-2.0,5.8,13.6,-999.0,-1.1,70.6,10.3,118.8,979.6
2008,4,7,-0.4,4.6,9.5,-999.0,-3.1,64.1,12.0,114.8,983.1
2008,4,8,0.2,5.1,9.9,-999.0,-3.9,67.5,8.3,140.4,977.4
2008,4,9,-0.8,5.8,12.3,-999.0,0.3,71.9,6.7,185.0,970.7
2008,4,10,-0.7,2.0,4.6,-999.0,0.5,88.0,11.9,240.0,962.2
2008,4,11,-2.7,-0.1,2.7,-999.0,-6.0,65.3,12.7,201.8,968.5
2008,4,12,-3.5,-1.6,0.2,-999.0,-6.7,69.0,9.8,106.5,960.3
2008,4,13,-3.4,-1.0,1.5,-999.0,-3.5,83.2,14.8,260.0,958.0
2008,4,14,-6.2,-0.6,5.1,-999.0,-8.8,56.0,14.6,319.2,964.0
2008,4,15,-5.7,1.4,8.1,-999.0,-9.4,47.9,8.7,271.9,967.8
2008,4,16,0.8,7.9,14.6,-999.0,-6.0,38.4,9.3,205.2,965.3
2008,4,17,-0.5,7.7,15.8,-999.0,-0.9,51.6,8.6,220.4,967.8
2008,4,18,-1.5,3.1,9.3,-999.0,-1.3,76.7,6.3,253.6,974.2
2008,4,19,-0.9,4.4,9.6,-999.0,-2.1,65.0,7.9,155.4,975.7
2008,4,20,0.6,2.3,4.0,-999.0,0.8,86.8,7.8,99.6,977.9
2008,4,21,-1.9,5.9,13.6,-999.0,-0.9,72.6,5.5,205.0,980.6
2008,4,22,1.1,7.3,13.4,-999.0,3.2,80.3,5.3,217.5,975.6
2008,4,23,0.7,6.8,12.9,-999.0,2.8,83.7,9.0,191.7,969.7
2008,4,24,0.5,5.7,10.8,-999.0,-1.0,71.7,9.8,285.4,973.4
2008,4,25,-2.0,4.8,11.6,-999.0,-3.2,60.0,6.4,188.2,975.5
2008,4,26,-1.9,5.3,12.4,-999.0,-3.5,53.2,12.0,139.6,974.5
2008,4,27,1.7,4.2,6.7,-999.0,1.5,86.8,12.3,108.8,972.4
2008,4,28,2.3,6.5,10.6,-999.0,2.4,82.0,12.5,107.7,968.7
2008,4,29,0.6,2.6,4.6,-999.0,2.1,97.3,8.5,146.7,959.4
2008,4,30,-3.5,-1.4,0.7,-999.0,-3.8,88.8,9.8,288.8,961.8
2008,5,1,-6.2,-1.9,2.4,-999.0,-4.6,78.3,7.8,293.8,973.2
2008,5,2,-3.1,-999.0,10.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2008,5,3,0.4,5.9,11.3,-999.0,0.0,71.8,14.2,117.1,973.0
2008,5,4,3.5,4.4,5.2,-999.0,3.2,92.7,10.6,111.7,966.8
2008,5,5,1.6,7.4,13.1,-999.0,1.3,75.9,6.2,214.3,968.3
2008,5,6,1.6,8.7,15.7,-999.0,2.4,72.0,8.1,188.5,965.2
2008,5,7,0.7,6.1,11.5,-999.0,-0.8,63.1,10.5,243.3,963.0
2008,5,8,1.9,4.3,6.7,-999.0,3.2,93.4,12.3,187.1,953.2
2008,5,9,-1.5,4.5,10.5,-999.0,-0.6,72.6,11.5,278.8,963.6
2008,5,10,-2.4,5.3,13.0,-999.0,-0.6,68.6,8.0,181.3,966.3
2008,5,11,-1.4,6.6,14.5,-999.0,0.1,65.0,8.0,103.3,968.2
2008,5,12,0.7,8.5,16.3,-999.0,0.5,59.0,8.9,136.7,969.7
2008,5,13,1.3,10.7,20.1,-999.0,1.5,57.0,6.4,255.8,971.3
2008,5,14,4.3,13.8,23.2,-999.0,3.0,48.3,10.2,157.4,966.4
2008,5,15,-0.1,6.4,12.9,-999.0,3.6,69.9,12.3,224.6,964.8
2008,5,16,-1.8,7.0,15.8,-999.0,-0.5,65.2,6.8,291.8,962.1
2008,5,17,-1.0,9.0,19.0,-999.0,-0.5,53.0,10.3,169.1,950.9
2008,5,18,0.6,8.8,17.0,-999.0,3.2,70.8,8.5,255.7,943.7
2008,5,19,-0.7,5.7,12.1,-999.0,4.5,90.3,5.2,194.2,942.0
2008,5,20,3.0,5.1,7.1,-999.0,4.1,94.1,8.3,293.8,944.4
2008,5,21,2.6,7.7,12.8,-999.0,4.0,83.5,6.6,190.9,950.2
2008,5,22,2.6,8.6,14.6,-999.0,4.9,78.5,9.0,228.2,954.6
2008,5,23,3.7,8.9,14.0,-999.0,3.5,73.4,11.0,310.0,960.5
2008,5,24,3.4,9.1,14.7,-999.0,-0.1,57.4,13.7,289.0,965.5
2008,5,25,0.9,10.1,19.2,-999.0,2.6,55.2,11.5,260.8,962.4
2008,5,26,7.2,7.7,11.4,-999.0,6.0,89.6,7.4,222.1,957.7
2008,5,27,1.9,5.2,8.4,-999.0,0.8,80.5,15.5,315.2,960.7
2008,5,28,1.2,6.1,11.0,-999.0,0.9,76.0,15.3,277.8,965.3
2008,5,29,1.1,4.6,8.1,-999.0,0.8,75.6,21.4,282.5,961.6
2008,5,30,-1.3,7.0,15.2,-999.0,-0.2,63.8,9.9,307.9,969.1
2008,5,31,1.2,10.5,17.6,-999.0,1.7,58.5,10.6,166.1,961.6
2008,6,1,8.8,10.8,13.3,-999.0,4.9,67.4,7.1,110.4,958.6
2008,6,2,7.3,11.4,16.3,-999.0,7.7,79.7,6.6,212.5,960.4
2008,6,3,4.4,7.1,10.2,-999.0,1.0,67.6,12.0,292.1,965.6
2008,6,4,-1.5,7.2,15.3,-999.0,-0.8,63.0,7.4,286.4,970.9
2008,6,5,-0.1,11.9,21.3,-999.0,0.9,53.5,7.8,194.5,973.3
2008,6,6,8.7,12.2,16.4,-999.0,9.1,83.8,5.6,187.5,969.1
2008,6,7,12.3,16.4,21.6,-999.0,15.8,96.7,6.5,135.0,961.5
2008,6,8,14.4,18.3,24.8,-999.0,11.8,70.1,13.5,258.1,957.7
2008,6,9,8.2,15.7,21.5,-999.0,5.2,53.1,6.2,173.9,964.7
2008,6,10,10.9,14.6,18.7,-999.0,12.2,87.0,9.5,110.8,960.8
2008,6,11,12.3,13.3,16.8,-999.0,10.1,81.8,13.7,288.3,962.4
2008,6,12,6.6,12.5,18.6,-999.0,2.1,52.8,14.4,297.5,974.9
2008,6,13,3.3,14.6,23.0,-999.0,2.9,49.7,6.8,176.5,976.3
2008,6,14,12.5,18.0,23.6,-999.0,6.6,48.7,9.4,126.7,968.7
2008,6,15,12.6,13.5,15.4,-999.0,12.0,91.7,9.2,112.1,965.0
2008,6,16,12.4,-999.0,14.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2008,6,18,11.3,12.4,14.3,-999.0,11.5,94.2,12.3,107.4,962.0
2008,6,19,11.6,13.7,16.9,-999.0,11.2,86.5,14.2,109.1,965.1
2008,6,20,10.9,13.1,15.9,-999.0,12.1,93.3,5.5,135.8,965.7
2008,6,21,11.6,13.2,16.8,-999.0,12.3,95.5,3.9,183.5,966.3
2008,6,22,9.0,14.7,20.5,-999.0,13.4,92.6,4.6,147.4,966.3
2008,6,23,14.0,16.0,21.7,-999.0,13.9,88.5,6.8,196.1,964.5
2008,6,24,11.7,15.1,19.4,-999.0,10.0,75.1,13.8,-999.0,964.9
2008,6,25,8.9,13.5,19.2,-999.0,11.6,88.7,5.3,272.7,965.9
2008,6,26,12.5,16.3,21.4,-999.0,11.7,77.5,3.9,202.0,961.7
2008,6,27,12.3,14.3,16.5,-999.0,12.8,90.8,7.6,126.1,964.9
2008,6,28,10.3,14.6,19.9,-999.0,11.6,83.4,12.0,115.9,968.0
2008,6,29,9.7,10.4,12.8,-999.0,9.8,96.0,15.5,113.6,963.9
2008,6,30,9.9,13.2,18.5,-999.0,12.7,96.7,9.7,154.8,956.6
2008,7,1,9.3,-999.0,21.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2008,7,2,15.1,18.9,22.7,-999.0,12.9,71.8,6.9,173.5,960.8
2008,7,3,5.6,12.0,18.4,-999.0,10.9,79.6,9.5,259.6,958.3
2008,7,4,4.3,10.4,16.4,-999.0,8.3,89.3,5.7,238.7,966.2
2008,7,5,5.7,12.9,19.7,-999.0,10.9,88.9,5.7,208.3,965.5
2008,7,6,12.7,19.6,26.5,-999.0,14.7,76.1,6.4,227.5,965.3
2008,7,7,11.6,18.0,24.3,-999.0,13.9,71.3,8.4,271.7,964.4
2008,7,8,10.6,14.1,17.5,-999.0,12.4,90.5,5.0,176.7,962.1
2008,7,9,14.6,17.7,20.8,-999.0,16.3,93.1,3.5,209.2,956.9
2008,7,10,9.3,14.3,19.3,-999.0,13.6,91.5,9.4,268.3,958.6
2008,7,11,7.7,13.7,19.7,-999.0,9.4,76.5,10.7,301.3,968.7
2008,7,12,5.2,13.5,21.7,-999.0,8.5,68.3,5.3,154.8,970.5
2008,7,13,12.5,16.5,20.5,-999.0,15.7,95.8,7.4,139.5,956.5
2008,7,14,11.6,16.4,21.1,-999.0,14.9,90.6,5.4,182.6,956.9
2008,7,15,11.2,16.1,21.0,-999.0,13.5,85.2,6.0,244.0,966.2
2008,7,16,10.2,17.3,24.4,-999.0,13.3,86.1,5.9,194.8,968.7
2008,7,17,9.0,15.1,21.1,-999.0,12.2,81.7,8.3,291.4,970.9
2008,7,18,6.8,15.1,22.6,-999.0,8.9,68.3,7.2,295.7,968.8
2008,7,19,8.9,17.0,25.1,-999.0,9.9,65.5,7.0,247.5,966.0
2008,7,20,9.2,16.8,24.3,-999.0,9.9,60.5,6.8,285.0,966.6
2008,7,21,13.7,18.6,23.4,-999.0,11.1,63.1,7.8,146.7,967.4
2008,7,22,12.0,17.4,22.8,-999.0,13.5,79.7,7.6,141.7,971.5
2008,7,23,14.1,17.1,20.0,-999.0,13.8,82.3,9.1,92.9,974.5
2008,7,24,14.3,16.3,18.2,-999.0,15.0,92.8,12.0,110.0,972.2
2008,7,25,15.8,19.0,22.1,-999.0,16.2,88.3,8.6,154.2,966.7
2008,7,26,15.5,19.6,23.6,-999.0,16.2,89.4,5.6,183.8,961.3
2008,7,27,12.5,17.5,22.4,-999.0,15.2,90.2,6.7,185.0,958.2
2008,7,28,12.5,16.5,20.4,-999.0,14.9,92.8,4.4,232.0,959.9
2008,7,29,13.4,18.1,22.7,-999.0,14.6,84.0,11.5,299.6,961.5
2008,7,30,12.0,17.1,22.1,-999.0,13.8,82.2,6.1,261.3,961.9
2008,7,31,10.5,17.3,24.0,-999.0,14.5,82.8,6.8,203.2,959.3
2008,8,1,13.7,15.5,17.2,0.0,15.3,95.4,13.8,107.1,961.4
2008,8,2,12.7,13.9,15.0,0.0,13.1,95.6,12.0,104.6,964.4
2008,8,3,12.8,14.1,15.4,0.0,13.1,94.0,9.0,84.3,968.3
2008,8,4,10.4,13.4,16.3,0.0,12.9,90.1,9.6,100.0,971.1
2008,8,5,9.7,15.9,22.0,0.0,10.9,75.8,6.5,115.5,970.8
2008,8,6,8.9,15.8,22.7,0.0,10.9,74.3,8.7,102.1,966.1
2008,8,7,7.6,15.5,23.3,0.0,10.0,73.6,7.1,197.1,964.1
2008,8,8,7.3,14.1,20.8,0.0,11.1,82.3,6.7,188.7,961.5
2008,8,9,11.9,16.3,20.7,0.0,13.8,88.8,4.3,128.2,963.2
2008,8,10,12.7,16.8,20.9,10.3,14.1,88.0,4.8,176.4,967.6
2008,8,11,10.5,15.1,19.6,0.0,13.9,94.0,4.5,204.8,965.9
2008,8,12,10.2,16.1,22.0,0.0,12.5,90.4,4.7,233.0,961.8
2008,8,13,9.8,14.2,18.5,0.0,12.8,89.6,4.4,182.2,961.6
2008,8,14,12.0,15.9,19.8,0.0,13.5,90.6,5.5,174.6,965.3
2008,8,15,10.1,16.7,23.3,0.0,12.2,78.0,5.2,295.8,968.0
2008,8,16,10.9,17.2,23.5,0.0,13.4,84.3,5.7,185.4,962.0
2008,8,17,8.7,12.7,16.6,0.0,7.8,75.0,13.5,305.2,959.7
2008,8,18,9.5,13.4,17.2,0.0,12.4,95.9,6.9,183.8,957.0
2008,8,19,8.6,11.9,15.1,0.0,7.3,77.0,15.0,304.6,965.1
2008,8,20,6.9,13.2,19.4,0.0,7.5,72.5,11.6,307.9,970.5
2008,8,21,7.8,17.5,27.2,0.0,12.3,74.6,6.7,257.8,972.7
2008,8,22,12.2,19.7,27.2,0.0,14.1,74.3,4.8,200.9,976.9
2008,8,23,14.6,20.4,26.2,0.0,16.4,79.2,5.6,182.7,972.9
2008,8,24,13.7,19.5,25.3,0.0,15.7,77.5,7.6,231.3,962.7
2008,8,25,9.3,11.7,14.0,0.0,8.5,82.0,13.5,302.1,962.8
2008,8,26,5.8,13.0,20.1,0.0,7.5,73.1,9.2,320.0,970.1
2008,8,27,4.9,15.5,26.0,0.0,10.1,74.9,5.2,250.9,973.1
2008,8,28,8.8,18.0,27.2,0.0,13.3,75.5,7.4,194.6,974.3
2008,8,29,12.5,17.9,23.3,0.0,13.8,80.7,10.2,106.7,969.6
2008,8,30,10.4,16.3,22.1,0.0,12.6,80.9,8.8,234.8,965.2
2008,8,31,9.6,14.8,20.0,0.0,9.1,71.1,13.0,312.5,971.0
2008,10,1,7.4,8.4,9.4,0.0,7.0,91.2,8.7,105.8,-999.0
2008,10,2,8.8,9.7,10.6,-999.0,7.5,94.8,7.6,188.3,-999.0
2008,10,3,1.0,2.5,4.0,0.0,0.8,91.6,9.8,235.8,-999.0
2008,10,4,2.3,4.5,6.7,0.0,2.7,88.7,11.8,291.7,-999.0
2008,10,5,0.7,3.4,6.0,0.0,1.2,86.2,8.3,285.8,-999.0
2008,10,6,-1.3,3.2,7.6,0.0,-2.0,69.2,13.3,302.5,-999.0
2008,10,7,2.5,7.3,12.0,0.0,-1.4,60.1,13.0,299.2,-999.0
2008,10,8,-0.8,7.1,15.0,0.0,0.6,69.0,5.7,256.3,-999.0
2008,10,9,1.6,4.9,8.1,0.0,4.2,92.0,3.2,175.2,-999.0
2008,10,10,5.7,8.8,11.9,-999.0,5.3,81.3,11.4,291.7,-999.0
2008,10,11,2.6,6.3,10.0,0.0,2.5,79.8,13.6,305.0,-999.0
2008,10,12,0.5,4.8,9.0,0.0,2.9,85.3,4.8,278.6,-999.0
2008,10,13,5.5,7.9,10.3,0.0,5.4,86.1,4.4,136.7,-999.0
2008,10,14,3.7,8.7,13.6,-999.0,7.9,91.0,11.0,202.2,-999.0
2008,10,15,1.8,3.7,5.6,0.6,1.9,85.8,5.8,234.5,-999.0
2008,10,16,1.5,5.8,10.1,0.0,4.1,90.5,8.8,208.3,-999.0
2008,10,17,-0.6,2.4,5.4,-999.0,-1.9,77.8,15.6,297.9,-999.0
2008,10,18,-4.2,0.4,4.9,0.0,-3.4,78.0,8.3,303.3,-999.0
2008,10,19,-4.9,2.2,9.2,0.0,-3.3,70.3,6.0,214.5,-999.0
2008,10,20,2.1,3.0,3.8,0.0,1.2,87.9,3.6,202.9,-999.0
2008,10,21,-5.8,-1.2,3.5,0.0,-4.6,72.0,13.6,136.3,-999.0
2008,10,22,-8.0,-2.9,2.2,0.0,-10.7,62.2,7.2,143.8,-999.0
2008,10,23,-10.2,-1.8,6.6,0.0,-9.5,61.8,4.9,233.8,-999.0
2008,10,24,-3.0,3.2,9.3,-999.0,-3.1,68.4,5.1,237.5,-999.0
2008,10,25,-1.9,4.8,11.4,1.9,-0.3,74.2,6.4,115.9,-999.0
2008,10,26,2.9,6.3,9.6,0.0,5.6,89.4,7.2,158.7,-999.0
2008,10,27,3.1,6.5,9.9,0.0,2.6,81.2,8.0,160.5,-999.0
2008,10,28,3.3,5.3,7.3,0.3,4.2,92.5,12.3,303.3,-999.0
2008,10,29,-0.6,3.3,7.1,0.0,2.0,92.3,12.0,140.4,-999.0
2008,10,30,-3.1,-1.5,0.2,0.0,-3.7,84.7,15.5,272.5,-999.0
2008,10,31,-3.1,-0.7,1.5,-999.0,-2.6,86.8,7.7,215.4,-999.0
2008,11,1,-6.3,-4.0,-1.6,0.0,-8.0,72.0,16.7,293.3,-999.0
2008,11,2,-7.2,-4.4,-1.5,0.0,-7.9,77.3,7.8,264.8,-999.0
2008,11,3,-5.8,-0.7,1.2,-999.0,-5.1,72.6,6.2,223.8,-999.0
2008,11,4,0.2,4.6,8.9,0.0,1.2,90.5,3.5,171.4,-999.0
2008,11,5,2.6,10.1,12.4,-999.0,8.0,87.1,5.4,197.5,-999.0
2008,11,6,4.6,8.3,12.0,0.0,7.3,87.3,4.3,251.8,-999.0
2008,11,7,2.9,6.0,9.0,0.0,5.1,90.3,7.4,108.3,-999.0
2008,11,8,1.5,2.3,3.0,0.0,1.5,94.5,14.0,109.2,-999.0
2008,11,9,1.2,2.7,4.1,0.0,2.0,95.0,6.1,167.7,-999.0
2008,11,10,-3.5,-0.8,2.0,0.0,-1.7,90.1,5.8,278.7,-999.0
2008,11,11,-6.3,-3.0,0.3,0.0,-4.7,88.8,3.9,-999.0,-999.0
2008,11,12,-3.6,-1.0,1.7,0.0,-3.7,85.9,8.1,287.9,-999.0
2008,11,13,-4.7,-1.6,1.5,0.6,-4.5,82.0,9.7,135.4,-999.0
2008,11,14,-1.2,3.1,5.5,-999.0,2.5,95.6,9.4,99.2,-999.0
2008,11,15,5.4,6.7,8.0,0.7,5.9,95.3,6.0,164.5,-999.0
2008,11,16,-2.0,3.7,9.3,0.3,3.6,93.3,11.2,182.5,-999.0
2008,11,17,-9.6,-5.8,-2.0,0.0,-7.2,81.8,15.7,285.8,-999.0
2008,11,18,-12.5,-9.8,-7.1,0.0,-13.5,71.0,5.5,222.9,-999.0
2008,11,19,-10.7,-8.8,-6.9,0.0,-14.1,66.7,7.2,264.2,-999.0
2008,11,20,-11.5,-9.0,-6.4,0.0,-15.5,63.0,12.8,298.3,-999.0
2008,11,21,-10.6,-9.3,-6.6,-999.0,-13.2,73.5,14.1,294.6,-999.0
2008,11,22,-13.8,-10.9,-7.9,0.0,-14.6,67.5,17.1,327.9,-999.0
2008,11,23,-13.7,-10.9,-8.1,0.0,-15.5,67.9,26.1,299.2,-999.0
2008,11,24,-16.0,-11.3,-6.5,0.0,-15.9,72.3,5.4,280.0,-999.0
2008,11,25,-11.8,-7.9,-3.9,0.0,-9.7,85.0,12.2,128.7,-999.0
2008,11,26,-4.0,-1.7,0.6,0.0,-3.6,86.8,17.9,108.3,-999.0
2008,11,27,-1.3,-0.7,1.1,-999.0,-2.5,87.7,9.7,135.0,-999.0
2008,11,28,-5.7,-4.2,-2.6,0.0,-5.2,91.3,5.8,118.3,-999.0
2008,11,29,-8.3,-5.3,-2.2,0.0,-5.9,88.6,4.1,215.8,-999.0
2008,11,30,-8.0,-5.9,-3.8,0.0,-8.1,85.5,4.5,187.0,-999.0
2008,12,1,-7.4,-3.8,-0.1,0.0,-5.5,91.2,11.2,104.6,-999.0
2008,12,2,-11.8,-5.9,0.0,0.0,-6.1,88.8,9.3,245.2,-999.0
2008,12,3,-9.8,-6.5,-3.1,0.7,-6.8,90.9,3.6,168.2,-999.0
2008,12,4,-11.6,-6.2,-0.8,0.0,-6.1,88.6,9.7,205.8,-999.0
2008,12,5,-14.9,-13.3,-11.2,-999.0,-16.2,78.8,7.3,244.1,-999.0
2008,12,6,-13.4,-10.7,-8.0,0.3,-12.0,86.8,5.7,166.3,-999.0
2008,12,7,-17.2,-11.5,-5.7,0.0,-11.4,84.6,9.7,182.9,-999.0
2008,12,8,-19.2,-16.4,-13.5,0.0,-20.8,72.5,15.9,290.8,-999.0
2008,12,9,-19.0,-15.9,-13.1,-999.0,-18.3,81.6,3.8,199.3,-999.0
2008,12,10,-23.1,-17.0,-10.8,0.0,-18.3,76.9,7.5,264.3,-999.0
2008,12,11,-26.2,-20.4,-14.6,0.0,-23.5,73.2,5.4,162.6,-999.0
2008,12,12,-19.0,-11.8,-8.9,-999.0,-14.4,80.9,10.8,205.0,-999.0
2008,12,13,-25.2,-20.2,-15.2,0.0,-23.6,72.8,6.3,260.5,-999.0
