Year,Month,Day,Tmin,Tair,Tmax,Prcp,Snow,SnDh
2008,5,9,2.0,8.3,14.5,0.0,0.0,0.0
2008,5,10,0.5,7.8,15.0,0.0,0.0,0.0
2008,5,11,-1.0,7.8,16.5,0.0,0.0,0.0
2008,5,12,4.0,9.5,15.0,0.0,0.0,0.0
2008,5,13,4.0,12.0,20.0,0.0,0.0,0.0
2008,5,14,4.0,14.3,24.5,0.0,0.0,0.0
2008,5,15,9.8,13.4,17.0,2.0,0.0,0.0
2008,5,16,-1.0,8.0,17.0,0.0,0.0,0.0
2008,5,17,1.5,10.8,20.0,0.0,0.0,0.0
2008,5,18,7.0,12.5,18.0,7.2,0.0,0.0
2008,5,19,5.0,8.5,12.0,2.6,0.0,0.0
2008,5,20,3.0,8.5,14.0,0.0,0.0,0.0
2008,5,21,3.0,9.5,16.0,4.6,0.0,0.0
2008,5,22,4.5,7.5,10.5,7.4,0.0,0.0
2008,5,23,6.0,10.0,14.0,1.6,0.0,0.0
2008,5,24,7.0,12.5,18.0,0.0,0.0,0.0
2008,5,25,-999.0,-999.0,-999.0,1.6,0.0,0.0
2008,5,26,8.0,12.5,17.0,2.6,0.0,0.0
2008,5,27,7.0,9.5,12.0,0.0,0.0,0.0
2008,5,28,1.0,7.4,13.8,0.0,0.0,0.0
2008,5,29,7.0,12.6,18.2,0.0,0.0,0.0
2008,5,30,0.0,9.0,18.0,2.0,0.0,0.0
2008,5,31,8.0,10.3,12.5,9.4,0.0,0.0
2008,6,1,9.5,12.8,16.0,5.0,0.0,0.0
2008,6,2,8.5,12.8,17.0,4.4,0.0,0.0
2008,6,3,8.5,12.7,16.8,0.2,0.0,0.0
2008,6,4,6.0,10.5,15.0,0.0,0.0,0.0
2008,6,5,8.5,15.8,23.0,0.4,0.0,0.0
2008,6,6,14.0,14.5,15.0,2.6,0.0,0.0
2008,6,7,14.0,21.5,29.0,0.0,0.0,0.0
2008,6,8,20.0,24.7,29.3,3.2,0.0,0.0
2008,6,9,16.0,20.5,25.0,0.0,0.0,0.0
2008,6,10,19.0,25.0,31.0,21.0,0.0,0.0
2008,6,11,15.0,20.5,26.0,3.6,0.0,0.0
2008,6,12,7.0,14.0,21.0,0.0,0.0,0.0
2008,6,13,4.0,15.0,26.0,0.0,0.0,0.0
2008,6,14,11.5,19.4,27.2,29.8,0.0,0.0
2008,6,15,15.0,16.9,18.8,0.0,0.0,0.0
2008,6,16,13.5,17.5,21.5,12.6,0.0,0.0
2008,6,17,13.0,17.0,21.0,23.4,0.0,0.0
2008,6,18,11.5,14.8,18.0,14.0,0.0,0.0
2008,6,19,10.5,14.3,18.0,2.0,0.0,0.0
2008,6,20,11.0,16.8,22.5,0.0,0.0,0.0
2008,6,21,14.0,19.0,24.0,0.0,0.0,0.0
2008,6,22,10.5,16.3,22.0,2.8,0.0,0.0
2008,6,23,12.0,17.5,23.0,11.8,0.0,0.0
2008,6,24,13.0,17.8,22.5,4.0,0.0,0.0
2008,6,25,12.5,17.3,22.0,0.0,0.0,0.0
2008,6,26,16.0,20.0,24.0,0.6,0.0,0.0
2008,6,27,16.5,19.8,23.0,1.6,0.0,0.0
2008,6,28,16.0,18.3,20.5,-999.0,0.0,0.0
2008,6,29,15.5,19.5,23.5,10.6,0.0,0.0
2008,6,30,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2008,7,1,12.0,17.5,23.0,1.0,0.0,0.0
2008,7,2,15.0,19.0,23.0,0.0,0.0,0.0
2008,7,3,17.0,17.8,18.5,-999.0,0.0,0.0
2008,7,4,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2008,7,5,11.5,17.0,22.5,0.0,0.0,0.0
2008,7,6,15.0,20.0,25.0,0.0,0.0,0.0
2008,7,7,18.0,22.0,26.0,0.0,0.0,0.0
2008,7,8,15.0,20.8,26.5,0.0,0.0,0.0
2008,7,9,20.0,25.0,30.0,6.0,0.0,0.0
2008,7,10,-999.0,-999.0,-999.0,4.0,0.0,0.0
2008,7,11,-999.0,-999.0,-999.0,0.0,0.0,0.0
2008,7,12,11.0,18.5,26.0,0.0,0.0,0.0
2008,7,13,19.0,20.8,22.5,15.2,0.0,0.0
2008,7,14,19.0,21.0,23.0,0.6,0.0,0.0
2008,7,15,17.0,19.8,22.5,0.0,0.0,0.0
2008,7,16,15.5,19.0,22.5,0.0,0.0,0.0
2008,7,17,12.5,19.3,26.0,0.0,0.0,0.0
2008,7,18,12.5,16.3,20.0,0.8,0.0,0.0
2008,7,19,-999.0,-999.0,-999.0,13.8,0.0,0.0
2008,7,20,13.3,19.2,25.0,1.8,0.0,0.0
2008,7,21,14.0,18.5,23.0,0.0,0.0,0.0
2008,7,22,13.5,19.3,25.0,6.8,0.0,0.0
2008,7,23,16.4,20.7,25.0,1.2,0.0,0.0
2008,7,24,16.5,20.3,24.0,15.2,0.0,0.0
2008,7,25,15.2,19.9,24.5,0.0,0.0,0.0
2008,7,26,15.0,20.0,25.0,14.8,0.0,0.0
2008,7,27,14.0,19.0,24.0,0.0,0.0,0.0
2008,7,28,13.2,18.1,23.0,8.0,0.0,0.0
2008,7,29,-999.0,-999.0,-999.0,1.6,0.0,0.0
2008,7,30,12.9,18.0,23.0,5.0,0.0,0.0
2008,7,31,16.2,19.6,23.0,2.8,0.0,0.0
2008,8,1,17.0,20.5,24.0,34.8,0.0,0.0
2008,8,2,15.5,19.3,23.0,10.8,0.0,0.0
2008,8,3,15.2,18.6,22.0,2.0,0.0,0.0
2008,8,4,14.0,15.5,17.0,0.0,0.0,0.0
2008,8,5,12.0,16.5,21.0,0.0,0.0,0.0
2008,8,6,12.0,14.5,17.0,28.0,0.0,0.0
2008,8,7,13.5,14.5,15.5,16.6,0.0,0.0
2008,8,8,14.5,16.0,17.5,5.0,0.0,0.0
2008,8,9,13.0,17.0,21.0,0.0,0.0,0.0
2008,8,10,10.5,17.5,24.5,0.6,0.0,0.0
2008,8,11,14.0,19.0,24.0,2.4,0.0,0.0
2008,8,12,12.0,17.0,22.0,24.2,0.0,0.0
2008,8,13,11.0,16.3,21.5,0.0,0.0,0.0
2008,8,14,11.5,17.3,23.0,0.0,0.0,0.0
2008,8,15,10.0,17.0,24.0,0.0,0.0,0.0
2008,8,16,11.0,17.5,24.0,4.0,0.0,0.0
2008,8,17,-999.0,-999.0,-999.0,0.0,0.0,0.0
2008,8,18,10.0,18.0,26.0,17.6,0.0,0.0
2008,8,19,11.5,14.0,16.5,0.4,0.0,0.0
2008,8,20,5.0,12.0,19.0,0.0,0.0,0.0
2008,8,21,9.0,16.5,24.0,0.0,0.0,0.0
2008,8,22,12.5,20.3,28.0,0.0,0.0,0.0
2008,8,23,14.0,21.0,28.0,0.0,0.0,0.0
2008,8,24,16.5,21.8,27.1,8.6,0.0,0.0
2008,8,25,15.5,16.6,17.7,0.0,0.0,0.0
2008,8,26,8.5,13.3,18.0,0.0,0.0,0.0
2008,8,27,6.5,15.5,24.5,0.0,0.0,0.0
2008,8,28,9.5,18.0,26.5,0.0,0.0,0.0
2008,8,29,11.0,18.0,25.0,1.0,0.0,0.0
2008,8,30,16.0,19.5,23.0,2.0,0.0,0.0
2008,8,31,11.5,16.5,21.5,0.0,0.0,0.0
2008,9,1,8.0,16.0,24.0,0.0,0.0,0.0
2008,9,2,12.0,19.8,27.5,0.0,0.0,0.0
2008,9,3,13.5,20.3,27.0,0.0,0.0,0.0
2008,9,4,15.0,19.0,23.0,0.0,0.0,0.0
2008,9,5,11.0,20.0,29.0,0.0,0.0,0.0
2008,9,6,19.5,21.5,23.5,3.2,0.0,0.0
2008,9,7,13.0,14.0,15.0,1.0,0.0,0.0
2008,9,8,11.0,15.5,20.0,6.8,0.0,0.0
2008,9,9,11.0,13.5,16.0,17.2,0.0,0.0
2008,9,10,6.0,10.5,15.0,0.0,0.0,0.0
2008,9,11,2.0,10.0,18.0,0.4,0.0,0.0
2008,9,12,6.0,10.3,14.5,9.0,0.0,0.0
2008,9,13,13.0,16.5,20.0,0.0,0.0,0.0
2008,9,14,10.0,17.0,24.0,13.6,0.0,0.0
2008,9,15,13.0,14.0,15.0,1.4,0.0,0.0
2008,9,16,1.5,8.3,15.0,0.0,0.0,0.0
2008,9,17,4.0,11.5,19.0,4.8,0.0,0.0
2008,9,18,2.0,6.8,11.5,0.0,0.0,0.0
2008,9,19,-1.5,7.3,16.0,0.0,0.0,0.0
2008,9,20,6.0,13.0,20.0,0.0,0.0,0.0
2008,9,21,7.5,11.3,15.0,0.0,0.0,0.0
2008,9,22,-3.0,5.3,13.5,0.0,0.0,0.0
2008,9,23,-2.5,6.8,16.0,1.6,0.0,0.0
2008,9,24,9.0,15.1,21.2,0.0,0.0,0.0
2008,9,25,9.0,16.5,24.0,0.0,0.0,0.0
2008,9,26,10.0,15.1,20.2,19.2,0.0,0.0
2008,9,27,13.0,15.8,18.5,0.6,0.0,0.0
2008,9,28,13.0,16.0,19.0,1.0,0.0,0.0
2008,9,29,10.0,13.0,16.0,1.2,0.0,0.0
2008,9,30,9.0,13.8,18.5,0.0,0.0,0.0
2008,10,1,9.0,11.5,14.0,23.6,0.0,0.0
2008,10,2,8.5,9.8,11.0,2.4,0.0,0.0
2008,10,3,2.0,6.0,10.0,3.0,0.0,0.0
2008,10,4,4.5,6.8,9.0,0.0,0.0,0.0
2008,10,5,3.5,6.0,8.5,0.0,0.0,0.0
2008,10,6,1.5,5.0,8.5,0.0,0.0,0.0
2008,10,7,1.0,6.5,12.0,0.0,0.0,0.0
2008,10,8,-1.0,7.5,16.0,5.6,0.0,0.0
2008,10,9,6.0,11.3,16.5,7.4,0.0,0.0
2008,10,10,7.0,10.3,13.5,0.0,0.0,0.0
2008,10,11,1.0,7.5,14.0,0.0,0.0,0.0
2008,10,12,-2.0,6.0,14.0,11.8,0.0,0.0
2008,10,13,7.5,10.5,13.5,0.0,0.0,0.0
2008,10,14,7.5,14.8,22.0,1.8,0.0,5.0
2008,10,15,3.0,7.0,11.0,1.0,0.0,0.0
2008,10,16,6.0,8.5,11.0,1.4,0.0,0.0
2008,10,17,1.0,4.6,8.2,0.0,0.0,0.0
2008,10,18,-5.0,0.5,6.0,0.0,0.0,0.0
2008,10,19,-7.0,1.5,10.0,0.0,0.0,0.0
2008,10,20,-4.0,2.3,8.5,0.5,0.0,0.0
2008,10,21,0.0,2.0,4.0,11.5,2.0,0.0
2008,10,22,-1.5,-0.3,1.0,0.0,0.0,0.0
2008,10,23,-9.0,-1.8,5.5,0.0,0.0,0.0
2008,10,24,-5.0,4.5,14.0,0.0,0.0,0.0
2008,10,25,0.5,8.3,16.0,22.8,0.0,0.0
2008,10,26,6.0,9.8,13.5,0.0,0.0,0.0
2008,10,27,4.0,9.0,14.0,1.2,0.0,0.0
2008,10,28,4.5,7.3,10.0,9.8,0.0,0.0
2008,10,29,-1.5,-0.8,0.0,11.0,11.0,0.0
2008,10,30,-2.0,-0.3,1.5,0.0,0.0,10.0
2008,10,31,-3.0,3.3,9.5,0.0,0.0,0.0
2008,11,1,-2.0,0.0,2.0,0.0,0.0,0.0
2008,11,2,-6.0,-2.0,2.0,0.0,0.0,0.0
2008,11,3,-5.0,1.0,7.0,0.0,0.0,0.0
2008,11,4,3.0,7.5,12.0,0.0,0.0,0.0
2008,11,5,9.0,13.0,17.0,0.0,0.0,0.0
2008,11,6,5.0,11.8,18.5,3.0,0.0,0.0
2008,11,7,5.0,8.0,11.0,5.0,0.0,0.0
2008,11,8,3.5,8.3,13.0,7.2,0.0,0.0
2008,11,9,5.0,6.3,7.5,1.6,0.0,0.0
2008,11,10,0.0,2.0,4.0,2.0,0.0,0.0
2008,11,11,-1.5,0.0,1.5,0.0,0.0,0.0
2008,11,12,-2.0,-0.8,0.5,0.0,0.0,0.0
2008,11,13,-6.5,0.5,7.5,4.8,0.0,0.0
2008,11,14,1.0,5.5,10.0,0.0,0.0,0.0
2008,11,15,7.0,11.4,15.8,23.6,0.0,0.0
2008,11,16,0.0,5.0,10.0,1.4,0.2,0.0
2008,11,17,-3.5,-2.8,-2.0,0.0,0.0,0.0
2008,11,18,-6.5,-5.3,-4.0,0.2,0.2,0.0
2008,11,19,-11.0,-9.0,-7.0,0.0,0.0,0.0
2008,11,20,-9.5,-8.0,-6.5,0.0,0.0,0.0
2008,11,21,-9.0,-6.5,-4.0,0.0,0.0,0.0
2008,11,22,-9.5,-7.8,-6.0,0.0,0.0,0.0
2008,11,23,-11.0,-7.8,-4.5,0.0,0.0,0.0
2008,11,24,-15.0,-7.5,0.0,1.2,1.2,0.0
2008,11,25,-3.0,0.0,3.0,6.4,0.0,4.0
2008,11,26,0.0,3.0,6.0,0.6,0.0,0.0
2008,11,27,-2.5,0.3,3.0,1.4,1.4,0.0
2008,11,28,-2.0,-0.5,1.0,4.4,4.4,4.0
2008,11,29,-4.0,-2.8,-1.5,1.8,1.8,8.0
2008,11,30,-5.5,-1.3,3.0,2.8,2.8,10.0
2008,12,1,-3.0,1.3,5.5,2.4,0.0,12.0
2008,12,2,-2.0,0.0,2.0,0.0,0.0,2.0
2008,12,3,-5.0,-2.0,1.0,0.0,0.0,2.0
2008,12,4,-1.5,0.8,3.0,2.4,0.0,2.0
2008,12,5,-12.0,-8.3,-4.5,0.0,0.0,2.0
2008,12,6,-11.0,-7.3,-3.5,1.0,1.0,2.0
2008,12,7,-7.5,-5.5,-3.5,1.8,1.8,2.0
2008,12,8,-22.0,-18.5,-15.0,0.0,0.0,2.0
2008,12,9,-22.0,-9.0,4.0,40.2,11.2,2.0
2008,12,10,-10.5,-5.3,0.0,6.0,6.0,2.0
2008,12,11,-22.0,-15.0,-8.0,10.4,10.4,12.0
2008,12,12,-10.0,-7.5,-5.0,5.8,5.8,20.0
2008,12,13,-21.5,-18.3,-15.0,0.0,0.0,28.0
2008,12,14,-21.5,-9.3,3.0,1.0,0.0,28.0
2008,12,15,-4.0,2.5,9.0,6.2,0.0,20.0
2008,12,16,-12.0,-7.0,-2.0,5.0,5.0,0.0
2008,12,17,-13.5,-9.8,-6.0,8.6,8.6,6.0
2008,12,18,-9.0,-8.0,-7.0,1.0,1.0,10.0
2008,12,19,-23.5,-20.0,-16.5,0.0,0.0,10.0
2008,12,20,-20.0,-17.3,-14.5,0.0,0.0,10.0
2008,12,21,-24.0,-18.5,-13.0,15.2,15.2,10.0
2008,12,22,-17.0,-14.8,-12.5,0.0,0.0,20.0
2008,12,23,-24.0,-14.0,-4.0,4.8,4.8,20.0
2008,12,24,-12.0,-3.5,5.0,8.0,0.0,22.0
2008,12,25,-10.0,-5.5,-1.0,0.0,0.0,22.0
2008,12,26,-23.5,-13.8,-4.0,0.0,0.0,10.0
2008,12,27,-11.0,0.0,11.0,23.6,0.0,10.0
2008,12,28,1.0,6.8,12.5,0.4,0.0,0.0
2008,12,29,-7.0,-4.3,-1.5,3.0,3.0,0.0
2008,12,30,-14.0,-8.0,-2.0,3.6,3.6,2.0
2008,12,31,-24.0,-20.5,-17.0,0.0,0.0,6.0
2009,1,1,-24.5,-20.8,-17.0,0.0,0.0,6.0
2009,1,2,-23.0,-16.5,-10.0,0.0,0.0,6.0
2009,1,3,-15.0,-12.0,-9.0,0.0,0.0,6.0
2009,1,4,-16.0,-12.3,-8.5,5.0,5.0,6.0
2009,1,5,-15.5,-10.0,-4.5,0.0,0.0,10.0
2009,1,6,-16.0,-11.5,-7.0,0.0,0.0,10.0
2009,1,7,-19.0,-13.5,-8.0,20.0,20.0,10.0
2009,1,8,-13.0,-11.0,-9.0,2.0,2.0,16.0
2009,1,9,-18.5,-15.8,-13.0,1.0,1.0,18.0
2009,1,10,-21.5,-17.3,-13.0,0.0,0.0,18.0
2009,1,11,-999.0,-999.0,-999.0,-999.0,-999.0,18.0
2009,1,12,-21.5,-14.3,-7.0,0.0,0.0,18.0
2009,1,13,-11.0,-7.0,-3.0,5.2,5.2,18.0
2009,1,14,-27.0,-24.0,-21.0,0.0,0.0,18.0
2009,1,15,-34.0,-27.5,-21.0,0.0,0.0,18.0
2009,1,16,-34.0,-28.5,-23.0,1.0,1.0,16.0
2009,1,17,-31.5,-21.8,-12.0,1.0,1.0,16.0
2009,1,18,-27.0,-19.0,-11.0,7.0,7.0,16.0
2009,1,19,-18.0,-13.8,-9.5,3.0,3.0,16.0
2009,1,20,-19.5,-14.0,-8.5,0.4,0.4,20.0
2009,1,21,-20.0,-13.0,-6.0,4.0,4.0,20.0
2009,1,22,-12.0,-7.8,-3.5,1.0,1.0,22.0
2009,1,23,-24.5,-12.8,-1.0,6.0,6.0,22.0
2009,1,24,-23.0,-19.0,-15.0,1.0,1.0,18.0
2009,1,25,-25.0,-20.0,-15.0,1.0,1.0,18.0
2009,1,26,-34.5,-24.3,-14.0,0.6,0.6,18.0
2009,1,27,-25.0,-20.0,-15.0,0.2,0.2,18.0
2009,1,28,-23.0,-15.3,-7.5,16.2,16.2,18.0
2009,1,29,-12.0,-10.0,-8.0,1.2,1.2,22.0
2009,1,30,-12.0,-8.0,-4.0,2.0,2.0,24.0
2009,1,31,-18.0,-13.0,-8.0,1.0,1.0,-999.0
2009,2,1,-25.0,-13.3,-1.5,1.6,1.6,27.0
2009,2,2,-8.0,-4.5,-1.0,0.0,0.0,27.0
2009,2,3,-21.0,-14.3,-7.5,0.0,0.0,26.0
2009,2,4,-20.0,-17.3,-14.5,0.0,0.0,24.0
2009,2,5,-23.0,-19.5,-16.0,0.0,0.0,22.0
2009,2,6,-23.0,-16.0,-9.0,0.0,0.0,22.0
2009,2,7,-15.0,-5.8,3.5,3.2,3.0,20.0
2009,2,8,-12.0,-8.0,-4.0,0.2,0.0,18.0
2009,2,9,-20.0,-15.8,-11.5,0.0,0.0,10.0
2009,2,10,-20.0,-8.0,4.0,3.0,0.0,10.0
2009,2,11,-3.5,2.3,8.0,12.8,0.0,8.0
2009,2,12,-3.0,0.5,4.0,0.0,0.0,6.0
2009,2,13,-18.0,-14.0,-10.0,0.0,0.0,6.0
2009,2,14,-13.5,-10.0,-6.5,0.0,0.0,6.0
2009,2,15,-13.0,-10.0,-7.0,1.0,1.0,6.0
2009,2,16,-15.0,-9.8,-4.5,0.0,0.0,6.0
2009,2,17,-9.0,-5.3,-1.5,0.0,0.0,4.0
2009,2,18,-15.0,-6.8,1.5,3.0,3.0,4.0
2009,2,19,-5.0,-3.0,-1.0,11.2,11.2,6.0
2009,2,20,-13.5,-11.3,-9.0,2.0,2.0,16.0
2009,2,21,-12.0,-9.8,-7.5,0.8,0.8,16.0
2009,2,22,-13.0,-7.0,-1.0,5.8,5.8,18.0
2009,2,23,-8.0,-6.5,-5.0,16.6,16.6,24.0
2009,2,24,-13.5,-10.8,-8.0,0.0,0.0,26.0
2009,2,25,-18.5,-9.8,-1.0,0.0,0.0,26.0
2009,2,26,-9.0,-2.8,3.5,0.0,0.0,26.0
2009,2,27,-3.0,3.3,9.5,16.6,1.0,24.0
2009,2,28,-19.5,-16.0,-12.5,0.0,0.0,2.0
2009,3,1,-23.0,-12.8,-2.5,1.2,1.2,2.0
2009,3,2,-15.0,-12.5,-10.0,9.0,9.0,4.0
2009,3,3,-19.0,-15.5,-12.0,0.0,0.0,10.0
2009,3,4,-19.0,-15.0,-11.0,0.0,0.0,10.0
2009,3,5,-20.5,-11.3,-2.0,12.4,12.4,10.0
2009,3,6,-8.0,-0.5,7.0,3.4,0.0,18.0
2009,3,7,0.0,2.3,4.5,0.0,0.0,6.0
2009,3,8,-0.5,2.3,5.0,1.6,0.0,0.0
2009,3,9,-10.0,-4.5,1.0,0.0,0.0,0.0
2009,3,10,-12.0,-3.3,5.5,2.0,1.0,0.0
2009,3,11,-1.0,3.5,8.0,2.2,0.0,0.0
2009,3,12,-15.0,-12.0,-9.0,0.0,0.0,0.0
2009,3,13,-20.0,-12.5,-5.0,0.0,0.0,0.0
2009,3,14,-12.0,-5.3,1.5,0.0,0.0,0.0
2009,3,15,-5.0,0.5,6.0,0.0,0.0,0.0
2009,3,16,-10.0,-3.3,3.5,0.0,0.0,0.0
2009,3,17,-7.5,1.8,11.0,2.0,0.0,0.0
2009,3,18,0.5,5.3,10.0,0.8,0.0,0.0
2009,3,19,-4.0,-0.8,2.5,0.0,0.0,0.0
2009,3,20,-13.5,-8.0,-2.5,0.0,0.0,0.0
2009,3,21,-13.5,-4.8,4.0,1.0,1.0,0.0
2009,3,22,-5.5,-4.0,-2.5,0.0,0.0,0.0
2009,3,23,-16.5,-10.8,-5.0,0.0,0.0,0.0
2009,3,24,-15.0,-6.5,2.0,0.0,0.0,0.0
2009,3,25,-10.0,-0.5,9.0,0.0,0.0,0.0
2009,3,26,-5.0,3.0,11.0,7.2,0.0,0.0
2009,3,27,0.0,2.5,5.0,0.0,0.0,0.0
2009,3,28,-2.0,5.5,13.0,0.0,0.0,0.0
2009,3,29,-2.0,3.5,9.0,5.0,0.0,0.0
2009,3,30,1.0,2.8,4.5,0.0,0.0,0.0
2009,3,31,-2.5,0.3,3.0,0.0,0.0,0.0
2009,4,1,-2.0,4.0,10.0,0.4,0.0,0.0
2009,4,2,2.0,7.5,13.0,0.0,0.0,0.0
2009,4,3,1.0,9.3,17.5,10.0,0.0,0.0
2009,4,4,2.0,5.3,8.5,3.4,0.0,0.0
2009,4,5,1.0,3.0,5.0,0.6,0.0,0.0
2009,4,6,1.0,4.0,7.0,33.2,0.0,0.0
2009,4,7,-1.5,0.5,2.5,1.0,1.0,0.0
2009,4,8,-3.5,-1.3,1.0,0.0,0.0,0.0
2009,4,9,-3.5,0.3,4.0,0.0,0.0,0.0
2009,4,10,-2.0,1.0,4.0,0.0,0.0,0.0
2009,4,11,-7.0,0.0,7.0,0.0,0.0,0.0
2009,4,12,-6.0,-3.0,0.0,0.0,0.0,0.0
2009,4,13,-5.0,1.0,7.0,0.0,0.0,0.0
2009,4,14,-6.0,1.5,9.0,0.0,0.0,0.0
2009,4,15,-6.0,2.5,11.0,0.0,0.0,0.0
2009,4,16,-6.0,2.3,10.5,0.0,0.0,0.0
2009,4,17,-3.0,7.0,17.0,1.2,0.0,0.0
2009,4,18,0.0,5.8,11.5,0.0,0.0,0.0
2009,4,19,-5.0,2.5,10.0,0.0,0.0,0.0
2009,4,20,-4.5,5.1,14.7,2.2,0.0,0.0
2009,4,21,3.0,6.0,9.0,9.8,0.0,0.0
2009,4,22,3.0,7.8,12.5,25.0,0.0,0.0
2009,4,23,4.0,5.5,7.0,3.2,0.0,0.0
2009,4,24,-0.5,8.3,17.0,0.0,0.0,0.0
2009,4,25,10.0,18.5,27.0,0.4,0.0,0.0
2009,4,26,7.0,10.2,13.4,1.6,0.0,0.0
2009,4,27,4.0,16.0,28.0,0.0,0.0,0.0
2009,4,28,6.0,13.5,21.0,8.8,0.0,0.0
2009,4,29,-2.0,5.0,12.0,0.0,0.0,0.0
2009,4,30,-2.5,7.8,18.0,10.2,0.0,0.0
2009,5,1,7.0,13.0,19.0,23.2,0.0,0.0
2009,5,2,2.0,6.5,11.0,0.0,0.0,0.0
2009,5,3,4.5,10.3,16.0,0.0,0.0,0.0
2009,5,4,4.5,11.0,17.5,0.0,0.0,0.0
2009,5,5,1.0,9.8,18.5,0.0,0.0,0.0
2009,5,6,7.0,8.5,10.0,2.0,0.0,0.0
2009,5,7,6.0,7.5,9.0,-999.0,0.0,0.0
2009,5,8,6.5,11.8,17.0,0.0,0.0,0.0
2009,5,9,7.0,12.3,17.5,25.4,0.0,0.0
2009,5,10,3.0,5.0,7.0,5.0,0.0,0.0
2009,5,11,4.0,8.5,13.0,0.0,0.0,0.0
2009,5,12,2.0,9.8,17.5,0.0,0.0,0.0
2009,5,13,-1.0,9.3,19.5,0.0,0.0,0.0
2009,5,14,8.5,13.5,18.5,5.0,0.0,0.0
2009,5,15,9.0,12.5,16.0,0.0,0.0,0.0
2009,5,16,2.0,9.5,17.0,-999.0,0.0,0.0
2009,5,17,5.0,7.5,10.0,0.0,0.0,0.0
2009,5,18,1.5,6.8,12.0,0.0,0.0,0.0
2009,5,19,1.5,9.3,17.0,0.8,0.0,0.0
2009,5,20,0.0,10.8,21.5,0.6,0.0,0.0
2009,5,21,11.0,19.5,28.0,0.0,0.0,0.0
2009,5,22,10.0,13.5,17.0,0.0,0.0,0.0
2009,5,23,0.0,9.5,19.0,0.0,0.0,0.0
2009,5,24,10.5,16.3,22.0,0.0,0.0,0.0
2009,5,25,1.5,5.8,10.0,0.0,0.0,0.0
2009,5,26,-4.0,5.5,15.0,0.0,0.0,0.0
2009,5,27,3.5,7.8,12.0,7.0,0.0,0.0
2009,5,28,7.0,12.0,17.0,28.4,0.0,0.0
2009,5,29,7.0,11.3,15.5,2.8,0.0,0.0
2009,5,30,10.0,12.5,15.0,5.0,0.0,0.0
2009,5,31,5.0,10.0,15.0,3.2,0.0,0.0
2009,6,1,1.5,8.3,15.0,2.0,0.0,0.0
2009,6,2,5.5,10.3,15.0,0.0,0.0,0.0
2009,6,3,7.0,12.0,17.0,0.0,0.0,0.0
2009,6,4,5.0,11.0,17.0,0.0,0.0,0.0
2009,6,5,3.5,12.8,22.0,0.0,0.0,0.0
2009,6,6,10.0,15.5,21.0,2.0,0.0,0.0
2009,6,7,2.0,8.8,15.5,0.0,0.0,0.0
2009,6,8,3.5,9.8,16.0,0.0,0.0,0.0
2009,6,9,3.0,9.0,15.0,21.2,0.0,0.0
2009,6,10,9.0,12.3,15.5,0.8,0.0,0.0
2009,6,11,9.0,15.5,22.0,14.2,0.0,0.0
2009,6,12,11.0,15.5,20.0,0.0,0.0,0.0
2009,6,13,7.0,14.5,22.0,0.0,0.0,0.0
2009,6,14,9.0,16.0,23.0,0.0,0.0,0.0
2009,6,15,9.0,14.8,20.5,1.4,0.0,0.0
2009,6,16,7.0,15.0,23.0,0.0,0.0,0.0
2009,6,17,9.0,17.0,25.0,0.0,0.0,0.0
2009,6,18,10.0,16.0,22.0,-999.0,0.0,0.0
2009,6,19,12.0,15.8,19.5,0.6,0.0,0.0
2009,6,20,13.0,16.8,20.5,0.0,0.0,0.0
2009,6,21,13.0,18.0,23.0,0.0,0.0,0.0
2009,6,22,11.0,15.0,19.0,0.0,0.0,0.0
2009,6,23,10.0,17.5,25.0,0.8,0.0,0.0
2009,6,24,16.0,21.5,27.0,0.0,0.0,0.0
2009,6,25,17.0,22.5,28.0,14.4,0.0,0.0
2009,6,26,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,6,27,13.0,18.0,23.0,1.0,0.0,0.0
2009,6,28,14.0,19.0,24.0,17.0,0.0,0.0
2009,6,29,16.0,19.5,23.0,4.0,0.0,0.0
2009,6,30,14.0,19.5,25.0,19.0,0.0,0.0
2009,7,1,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,2,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,3,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,4,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,5,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,12,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,13,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,14,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,15,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,16,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,17,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,18,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,19,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,20,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,21,-999.0,-999.0,-999.0,-999.0,0.0,0.0
2009,7,22,-999.0,-999.0,-999.0,-999.0,0.0,0.0
