Year,Month,Day,Tmin,Tair,Tmax,Tdew,RelH,WndS,WndD,Pres
2009,11,14,-6.5,3.3,11.4,-2.2,71.0,4.5,83.8,1001.8
2009,11,15,8.5,9.8,11.0,9.2,96.3,5.9,199.5,991.2
2009,11,16,1.9,4.3,8.4,-1.9,65.1,16.0,271.3,994.4
2009,11,17,-5.9,1.7,7.4,-4.6,64.9,8.6,270.0,1005.8
2009,11,18,-9.0,-2.5,5.6,-5.7,80.1,5.2,232.9,1009.4
2009,11,19,-9.0,-1.6,9.0,-5.2,78.0,2.8,240.0,1005.6
2009,11,20,-1.9,3.8,7.5,2.1,89.1,8.8,165.9,990.6
2009,11,21,-0.1,4.2,6.3,1.6,83.5,11.8,266.3,993.7
2009,11,22,-4.1,-0.3,3.4,-3.0,82.5,4.2,127.6,1008.5
2009,11,23,-4.9,-0.4,6.6,-3.1,83.1,2.9,83.1,1011.7
2009,11,24,-5.7,1.5,6.9,-0.8,84.8,2.9,61.7,1005.7
2009,11,25,2.3,3.1,3.9,1.9,92.0,9.6,107.4,998.2
2009,11,26,2.8,4.4,6.8,3.8,96.2,3.0,110.0,990.8
2009,11,27,3.8,5.1,6.1,3.5,90.0,5.9,165.9,978.9
2009,11,28,0.6,3.6,5.6,-1.9,67.7,22.8,309.1,971.7
2009,11,29,-2.3,0.3,3.0,-6.2,62.5,13.7,269.0,985.1
2009,11,30,-4.4,-1.3,0.9,-4.0,82.3,6.0,220.0,982.6
2009,12,1,-6.9,-3.5,-0.4,-5.3,87.7,2.9,177.3,988.2
2009,12,2,-5.4,-1.3,1.7,-3.2,86.9,4.8,174.4,994.6
2009,12,3,-0.6,2.2,5.1,0.5,88.2,10.0,84.3,979.9
2009,12,4,-0.9,1.3,4.0,-2.1,79.2,7.9,217.6,993.1
2009,12,5,-5.2,-2.4,0.1,-5.2,81.3,3.0,164.3,999.3
2009,12,6,-6.0,-2.7,0.6,-7.7,68.7,8.4,198.5,995.5
2009,12,7,-13.5,-8.4,-3.6,-12.2,74.8,3.6,252.7,1000.5
2009,12,8,-14.2,-9.3,-3.6,-13.4,73.0,6.0,286.4,1002.5
2009,12,9,-15.6,-8.9,-5.6,-12.5,75.4,18.7,69.1,990.7
2009,12,10,-8.0,-4.5,-1.2,-8.0,76.6,15.1,179.2,969.0
2009,12,11,-11.7,-9.6,-8.0,-15.2,64.2,23.0,260.8,981.3
2009,12,12,-16.1,-12.1,-8.7,-19.2,56.7,13.8,267.4,1001.0
2009,12,13,-14.2,-6.9,-3.1,-10.3,77.5,2.8,187.3,997.2
2009,12,14,-11.0,-5.0,-2.3,-7.9,80.3,5.1,170.6,995.2
2009,12,15,-6.4,-4.1,-3.0,-7.2,79.3,8.0,139.2,990.7
2009,12,16,-20.7,-15.7,-6.9,-23.1,53.6,15.4,292.9,996.5
2009,12,17,-22.9,-18.7,-15.0,-26.8,49.2,14.3,265.4,999.4
2009,12,18,-20.5,-16.4,-11.5,-24.3,51.2,13.1,237.5,999.4
2009,12,19,-20.7,-15.5,-9.0,-23.7,50.3,10.7,203.2,992.9
2009,12,20,-21.6,-13.3,-5.7,-19.5,61.8,7.3,274.7,987.9
2009,12,21,-10.9,-8.9,-6.6,-15.3,60.1,14.5,292.1,985.6
2009,12,22,-12.5,-10.8,-9.5,-14.6,73.8,11.8,231.3,992.3
2009,12,23,-12.5,-10.5,-8.6,-13.0,81.5,3.7,229.4,996.8
2009,12,24,-12.7,-7.3,-1.8,-9.7,82.9,3.1,219.2,1008.7
2009,12,25,-13.0,-6.5,-3.6,-9.3,80.3,8.2,167.2,1011.9
2009,12,26,-5.4,-4.3,-3.3,-8.0,75.2,14.1,84.2,1010.3
2009,12,27,-3.3,0.1,1.3,-1.9,86.0,9.0,107.4,992.6
2009,12,28,-6.0,-2.1,-0.1,-4.6,83.3,6.2,248.9,978.9
2009,12,29,-17.3,-13.2,-5.5,-20.5,54.9,21.5,308.1,986.6
2009,12,30,-21.0,-17.3,-14.8,-23.3,59.5,9.3,252.2,1002.9
2009,12,31,-14.7,-9.5,-5.1,-13.5,73.0,4.5,117.9,1000.5
2010,1,1,-7.8,-5.1,-3.6,-8.6,76.6,8.8,70.4,993.3
2010,1,2,-7.2,-5.0,-4.0,-9.1,73.6,6.2,139.3,984.4
2010,1,3,-3.0,0.9,3.2,-4.8,66.1,15.5,123.8,975.0
2010,1,4,-4.2,-1.5,2.8,-6.1,71.4,9.1,251.8,979.2
2010,1,5,-6.4,-4.9,-2.3,-7.7,80.8,11.0,230.0,980.9
2010,1,6,-5.0,-3.0,-1.0,-8.0,68.5,12.4,262.5,978.1
2010,1,7,-8.5,-4.6,-2.4,-11.1,60.5,15.7,282.5,983.2
2010,1,8,-12.7,-7.9,-2.4,-13.6,64.5,9.3,301.4,986.1
2010,1,9,-21.1,-14.6,-9.9,-23.3,48.5,13.4,290.0,995.2
2010,1,10,-26.7,-18.7,-14.1,-24.8,59.2,4.2,230.6,998.2
2010,1,11,-19.8,-12.2,-5.5,-17.6,64.5,7.2,288.5,993.3
2010,1,12,-17.3,-12.4,-8.5,-21.5,47.0,16.7,317.1,995.0
2010,1,13,-27.4,-19.1,-10.6,-27.0,50.7,5.6,216.4,997.6
2010,1,14,-28.5,-17.3,-8.6,-23.4,59.7,1.2,291.7,999.5
2010,1,15,-8.0,-3.1,1.0,-7.3,73.1,7.0,237.5,992.5
2010,1,16,-11.0,-2.8,1.0,-7.6,70.0,12.0,232.7,994.4
2010,1,17,-16.5,-11.3,-6.9,-20.1,48.2,9.8,63.5,1000.0
2010,1,18,-7.0,-5.2,-3.5,-11.5,61.6,6.8,96.7,991.3
2010,1,19,-5.4,-4.3,-2.8,-7.6,77.8,3.1,122.5,992.5
2010,1,20,-6.1,-3.3,-0.9,-6.9,76.5,5.9,139.5,993.9
2010,1,21,-7.8,-5.5,-3.0,-10.7,67.3,11.2,262.5,998.0
2010,1,22,-17.4,-10.1,-3.4,-14.6,70.5,6.4,184.2,999.6
2010,1,23,-22.7,-12.7,-4.0,-20.1,57.2,5.6,189.4,1003.6
2010,1,24,-15.5,-7.1,0.6,-14.6,56.9,4.8,138.8,999.2
2010,1,25,-2.6,2.7,6.9,-0.7,79.1,15.5,110.0,979.3
2010,1,26,-0.2,0.5,3.3,-2.2,81.8,14.6,226.7,973.4
2010,1,27,-10.3,-3.7,0.1,-7.3,76.3,6.3,236.1,988.4
2010,1,28,-8.9,-5.1,-3.5,-8.7,75.8,7.8,145.2,988.7
2010,1,29,-18.0,-15.2,-10.3,-21.8,57.5,18.7,276.7,989.8
2010,1,30,-23.9,-19.1,-14.4,-26.0,54.6,12.8,243.2,998.3
2010,1,31,-27.8,-19.8,-12.3,-25.6,60.3,5.4,245.4,992.0
2010,2,1,-20.0,-16.6,-13.8,-24.1,52.8,15.2,259.0,993.9
2010,2,2,-28.6,-21.6,-15.2,-29.6,49.2,5.7,268.2,1001.9
2010,2,3,-28.3,-17.4,-6.7,-24.1,56.6,4.0,222.3,996.9
2010,2,4,-20.6,-13.4,-10.1,-20.4,56.5,13.0,264.5,999.3
2010,2,5,-16.9,-13.2,-11.8,-21.7,49.1,13.3,285.4,1000.3
2010,2,6,-25.8,-15.2,-9.0,-23.1,51.3,8.8,323.3,994.4
2010,2,7,-10.8,-8.6,-6.3,-16.5,53.0,14.5,308.8,986.2
2010,2,8,-8.1,-5.9,-3.4,-12.0,62.0,14.3,265.4,986.0
2010,2,9,-10.1,-4.3,1.8,-9.3,69.2,11.0,234.1,991.6
2010,2,10,-17.6,-11.2,-3.0,-15.6,70.8,3.7,135.0,983.3
2010,2,11,-16.7,-6.6,-0.8,-11.7,67.6,5.6,230.7,980.8
2010,2,12,-8.5,-6.6,-4.3,-11.5,68.4,11.9,230.4,984.6
2010,2,13,-8.9,-5.5,-0.5,-10.3,69.4,14.6,232.9,976.8
2010,2,14,-6.6,-4.6,-2.2,-10.7,62.7,14.8,258.3,971.1
2010,2,15,-7.5,-5.8,-4.2,-10.3,70.2,9.5,234.8,979.6
2010,2,16,-6.7,-4.0,-1.1,-8.0,73.5,3.6,232.5,980.0
2010,2,17,-8.3,-3.1,0.3,-6.7,76.4,6.8,240.0,974.4
2010,2,18,-2.0,0.9,5.5,-3.9,71.2,14.7,264.2,971.0
2010,2,19,-4.7,-1.8,1.8,-4.9,79.7,12.9,247.0,977.7
2010,2,20,-3.0,-0.8,1.6,-5.6,70.3,13.6,280.4,986.3
2010,2,21,-5.3,-1.9,2.6,-5.8,75.2,9.7,240.4,988.2
2010,2,22,-3.6,-0.6,2.9,-3.0,84.0,4.2,155.6,993.8
2010,2,23,-0.8,1.5,3.4,-2.1,77.7,10.9,102.7,995.5
2010,2,24,0.3,0.9,1.7,-2.0,81.5,14.7,81.7,997.3
2010,2,25,-0.6,0.7,3.0,-1.9,83.1,25.5,72.6,991.0
2010,2,26,1.2,3.2,4.5,-3.3,63.1,26.0,69.2,983.2
2010,2,27,1.4,3.2,4.8,-2.1,68.2,20.8,69.2,983.6
2010,2,28,-0.4,0.9,2.9,-1.1,86.7,5.3,87.2,985.9
2010,3,1,-2.4,1.9,6.7,-3.0,72.0,9.3,147.9,987.8
2010,3,2,-7.6,-1.5,2.0,-5.4,75.4,4.5,135.8,993.8
2010,3,3,-9.3,-3.5,2.0,-7.6,74.7,4.3,160.8,991.0
2010,3,4,-10.1,-3.6,2.4,-8.4,71.8,4.8,159.2,991.8
2010,3,5,-14.1,-5.9,0.7,-12.2,66.0,3.9,165.0,1000.0
2010,3,6,-10.9,-1.7,8.1,-10.5,57.7,8.2,258.8,995.9
2010,3,7,-8.0,-0.8,4.9,-5.8,70.3,7.2,251.7,988.8
2010,3,8,-1.4,1.8,5.0,-7.7,52.5,18.9,277.5,984.3
2010,3,9,-5.6,-2.3,0.9,-10.7,53.2,16.6,311.3,992.1
2010,3,10,-11.9,-3.4,4.3,-10.5,60.9,8.4,248.4,996.3
2010,3,11,-6.1,-1.5,3.9,-9.0,58.6,7.1,91.5,1001.5
2010,3,12,-9.7,-0.7,7.1,-10.1,52.8,7.4,91.7,1005.7
2010,3,13,-7.8,2.0,9.6,-9.5,46.5,9.5,78.0,1005.2
2010,3,14,0.1,5.3,9.5,-11.2,30.6,11.5,72.2,1001.2
2010,3,15,-3.6,4.4,12.3,-9.1,43.2,9.7,135.9,998.1
2010,3,16,-6.5,3.9,13.9,-6.2,54.8,7.5,252.5,996.2
2010,3,17,-5.5,3.4,9.8,-5.2,57.1,8.8,222.5,989.2
2010,3,18,-1.2,5.3,9.1,-4.0,53.2,12.8,254.3,983.6
2010,3,19,-2.1,1.6,4.8,-4.6,64.0,6.2,92.5,987.7
2010,3,20,-2.7,2.7,6.4,-4.9,59.5,10.9,271.4,992.8
2010,3,21,-6.9,-2.2,3.9,-11.2,52.0,6.2,152.8,1001.6
2010,3,22,-7.6,0.4,8.6,-6.3,64.9,5.8,207.5,999.4
2010,3,23,-1.5,0.3,2.1,-5.3,70.1,17.7,63.0,992.6
2010,3,24,-7.4,-1.1,1.6,-3.4,84.8,8.6,272.9,983.9
2010,3,25,-11.1,-1.6,9.8,-7.5,67.1,12.6,233.3,987.0
2010,3,26,-15.5,-10.5,-6.4,-22.3,39.0,15.1,310.8,997.6
2010,3,27,-19.1,-9.8,-4.2,-20.2,44.9,5.8,200.0,1007.7
2010,3,28,-6.0,-0.2,5.1,-9.8,48.9,8.6,109.6,1001.3
2010,3,29,0.1,1.6,4.0,0.3,91.1,6.1,100.5,991.5
2010,3,30,-2.1,2.5,6.6,-1.5,76.7,9.9,132.6,996.6
2010,3,31,1.0,3.5,7.8,0.7,82.0,9.4,132.7,995.2
2010,4,1,-0.9,3.5,11.5,0.4,81.5,4.4,140.6,999.5
2010,4,2,-1.5,8.5,21.6,2.4,69.4,5.2,133.0,997.9
2010,4,3,0.7,12.5,25.4,5.4,66.0,3.9,215.4,993.9
2010,4,4,-1.0,10.0,17.6,-0.4,54.6,11.5,266.7,993.9
2010,4,5,-2.7,4.6,10.4,1.3,79.8,3.4,142.1,992.4
2010,4,6,4.8,9.5,14.8,3.2,67.2,7.7,204.3,989.8
2010,4,7,4.6,8.1,11.5,5.2,82.0,7.0,183.5,983.7
2010,4,8,-1.4,4.6,8.3,-5.5,49.0,14.6,102.5,991.1
2010,4,9,3.6,6.0,8.4,2.4,79.0,9.2,166.5,984.7
2010,4,10,2.3,5.2,8.7,-4.5,52.8,19.8,265.0,987.7
2010,4,11,1.3,5.5,10.3,-4.3,50.4,20.0,269.6,995.3
2010,4,12,-1.1,4.9,10.4,-6.0,46.6,13.7,297.1,1004.8
2010,4,13,-3.8,4.1,12.8,-8.2,45.7,6.5,193.5,1011.2
2010,4,14,-4.7,4.6,12.5,-7.6,46.6,10.0,260.0,1007.2
2010,4,15,-5.9,3.3,8.4,-5.8,53.7,8.1,139.4,1006.6
2010,4,16,2.3,4.9,8.0,-2.4,60.3,16.3,105.0,995.4
2010,4,17,-0.4,1.4,4.0,-1.0,85.4,12.1,120.5,988.7
2010,4,18,-1.1,2.4,5.8,0.7,89.0,3.6,178.6,989.5
2010,4,19,-1.9,6.2,14.4,2.4,78.5,4.9,190.8,992.8
2010,4,20,-0.8,9.4,17.6,-0.3,57.3,9.6,286.4,990.2
2010,4,21,1.2,8.5,16.0,-0.7,54.1,5.7,221.8,987.6
2010,4,22,3.1,7.5,12.5,2.9,73.0,5.8,141.1,986.3
2010,4,23,-999.0,3.5,-999.0,0.1,79.9,1.9,90.0,988.8
2010,4,24,-2.7,9.2,15.1,0.3,58.1,8.6,199.3,993.2
2010,4,25,-0.1,8.5,16.6,1.1,63.7,5.9,221.9,984.8
2010,4,26,-1.0,5.7,9.9,-3.2,55.1,10.6,132.1,977.8
2010,4,27,0.3,1.8,4.6,-3.7,71.6,7.5,72.5,977.8
2010,4,28,0.9,6.6,13.0,-2.6,56.4,13.6,271.5,977.0
2010,4,29,0.9,5.5,9.3,-4.1,50.1,17.6,280.0,980.6
2010,4,30,5.5,11.4,17.4,-1.8,41.1,19.6,297.5,983.9
2010,5,1,-1.6,11.3,20.6,-1.0,48.4,6.5,203.5,988.6
2010,5,2,7.7,16.2,22.9,11.1,72.6,3.3,198.0,985.8
2010,5,3,7.7,15.7,19.5,13.2,85.5,8.9,228.2,978.0
2010,5,4,2.0,12.3,19.6,6.7,71.5,8.0,219.5,983.1
2010,5,5,5.7,12.7,17.2,7.0,69.9,6.6,111.9,988.4
2010,5,6,6.7,10.6,17.8,8.2,85.5,10.5,207.6,980.7
2010,5,7,3.5,6.4,10.7,-0.8,60.4,16.6,283.3,990.0
2010,5,8,-2.0,4.1,7.1,0.6,79.1,8.0,96.0,979.9
2010,5,9,1.6,4.6,6.5,-0.1,72.6,17.0,289.5,981.4
2010,5,10,-3.2,1.4,5.6,-5.5,61.0,14.6,315.7,999.7
2010,5,11,-6.3,5.3,14.2,-4.5,54.8,7.8,232.2,1005.7
2010,5,12,-2.7,5.2,12.1,-3.4,57.2,6.6,162.5,1003.9
2010,5,13,-4.4,7.9,18.0,-4.5,48.6,10.2,287.1,1002.2
2010,5,14,3.4,10.2,16.3,1.5,56.9,4.6,146.4,995.4
2010,5,15,3.1,9.7,16.3,4.7,73.4,6.7,153.7,994.0
2010,5,16,-1.7,11.6,19.7,-4.0,42.5,16.7,334.4,997.7
2010,5,17,0.1,12.9,22.6,1.6,49.7,5.8,133.1,1000.2
2010,5,18,4.4,16.0,25.9,3.6,50.6,8.3,175.2,997.1
2010,5,19,5.9,15.4,23.8,6.0,58.0,5.2,230.7,993.4
2010,5,20,6.7,15.6,22.8,4.0,52.5,13.1,284.4,990.4
2010,5,21,1.1,11.4,19.4,-2.2,42.3,7.5,205.3,1001.7
2010,5,22,2.6,16.2,25.5,4.0,50.2,5.2,243.1,1002.3
2010,5,23,8.9,19.5,27.4,11.0,61.3,9.8,234.1,1001.9
2010,5,24,10.5,20.8,29.2,13.9,67.3,7.9,215.0,1001.8
2010,5,25,13.0,21.4,31.5,17.4,78.6,6.8,204.7,998.0
2010,5,26,12.5,20.7,27.9,12.7,63.2,10.0,191.7,991.4
2010,5,27,5.6,13.2,19.0,5.4,62.7,8.5,127.9,994.1
2010,5,28,3.1,13.6,19.2,5.8,61.6,7.9,152.3,995.6
2010,5,29,10.1,16.5,24.2,9.0,63.4,7.9,275.3,989.5
2010,5,30,9.6,14.5,19.9,0.5,42.4,14.9,299.5,989.0
2010,5,31,0.5,11.7,17.6,1.5,52.0,5.6,199.0,994.7
2010,6,1,10.8,13.3,17.3,11.1,86.7,5.9,119.4,987.4
2010,6,2,12.3,15.7,18.6,12.8,83.1,4.7,180.0,987.1
2010,6,3,12.1,14.1,15.2,10.7,80.6,7.3,127.5,986.8
2010,6,4,8.5,16.4,22.6,10.8,72.7,7.1,233.8,988.0
2010,6,5,9.2,12.7,16.4,8.6,76.9,7.1,116.7,984.0
2010,6,6,10.0,11.2,12.8,9.0,87.0,4.4,133.2,981.6
2010,6,7,7.8,12.5,17.3,6.4,67.6,12.3,270.0,984.4
2010,6,8,6.1,12.0,17.5,4.7,63.6,10.3,276.5,993.6
2010,6,9,3.5,14.2,20.9,4.1,55.5,5.6,222.9,995.6
2010,6,10,7.6,15.4,21.9,6.3,57.7,8.5,122.9,991.9
2010,6,11,5.0,15.7,22.5,8.9,66.9,8.4,215.0,997.7
2010,6,12,11.7,17.1,22.5,11.1,70.2,4.7,171.3,997.2
2010,6,13,10.4,17.2,23.7,10.0,65.3,5.3,218.9,993.6
2010,6,14,8.3,14.8,21.2,7.5,63.4,8.2,210.5,990.1
2010,6,15,0.6,13.0,21.8,-1.0,44.5,9.4,276.3,998.0
2010,6,16,3.7,14.4,22.2,5.1,58.2,4.6,184.1,996.2
2010,6,17,12.9,19.4,27.5,11.0,60.9,9.0,151.9,989.5
2010,6,18,11.1,20.9,28.5,12.3,60.7,10.2,234.8,993.0
2010,6,19,14.2,21.1,27.7,14.6,68.6,7.6,230.0,991.6
2010,6,20,13.6,21.4,26.6,15.0,69.5,8.9,249.0,988.6
2010,6,21,10.2,18.9,25.3,6.2,49.3,9.5,286.8,994.2
2010,6,22,7.7,19.0,26.5,6.7,48.7,5.3,177.5,998.1
2010,6,23,16.1,20.1,23.0,13.3,65.2,6.6,150.9,990.7
2010,6,24,11.4,18.9,22.1,14.5,76.9,8.3,254.7,982.8
2010,6,25,7.5,15.7,21.5,7.1,59.7,10.4,267.2,992.2
2010,6,26,10.4,16.4,21.6,8.7,63.7,8.5,291.7,989.1
2010,6,27,7.3,15.9,23.5,8.3,62.3,9.0,204.3,986.5
2010,6,28,13.6,14.6,15.7,10.8,78.3,8.2,103.3,980.5
2010,6,29,10.6,14.5,18.8,11.5,82.2,6.2,222.9,986.4
2010,6,30,8.8,11.6,15.3,7.6,77.3,8.9,241.6,991.8
2010,7,1,4.7,11.7,17.4,6.8,73.3,8.3,260.5,995.0
2010,7,2,8.4,17.6,24.5,7.8,56.2,10.6,254.5,998.4
2010,7,3,14.9,20.8,26.8,13.8,66.3,9.3,237.1,992.5
2010,7,4,18.5,21.9,26.0,16.2,70.5,8.3,231.4,990.2
2010,7,5,18.3,24.2,30.2,18.3,70.5,7.3,198.3,990.6
2010,7,6,21.2,26.0,31.4,19.1,68.4,6.4,188.0,994.6
2010,7,7,20.8,27.0,32.6,20.3,68.9,8.0,224.7,994.7
2010,7,8,18.8,25.6,31.9,18.0,65.1,8.0,173.2,994.0
2010,7,9,20.5,23.8,29.6,19.1,76.4,5.8,204.2,990.7
2010,7,10,18.3,23.4,28.3,16.9,69.5,7.2,258.9,989.5
2010,7,11,15.6,22.9,29.7,13.6,59.3,6.5,120.9,991.3
2010,7,12,15.5,23.1,29.6,14.7,61.7,7.1,211.0,990.8
2010,7,13,18.8,20.8,24.9,16.7,78.3,5.2,168.4,993.5
2010,7,14,16.2,21.9,27.7,15.7,70.0,5.5,156.5,995.6
2010,7,15,16.0,23.0,29.6,14.6,61.0,6.6,154.0,996.3
2010,7,16,19.2,22.2,25.2,18.4,79.0,7.2,196.1,987.6
2010,7,17,18.9,22.8,27.4,17.0,71.3,13.7,230.0,983.8
2010,7,18,15.1,20.1,24.7,14.2,70.1,10.8,257.1,985.9
2010,7,19,12.9,17.4,21.6,13.8,79.8,4.3,234.2,988.9
2010,7,20,14.2,19.7,26.1,11.7,64.5,6.1,225.9,992.7
2010,7,21,11.9,18.6,26.8,12.7,71.0,4.5,184.7,991.2
2010,7,22,11.6,20.0,27.9,10.4,59.4,7.8,291.3,989.0
2010,7,23,9.7,18.7,25.6,8.9,55.5,4.1,191.3,993.1
2010,7,24,17.8,20.3,22.9,14.4,69.3,5.4,130.5,988.5
2010,7,25,14.8,19.7,23.7,12.4,65.0,11.3,271.8,985.2
2010,7,26,11.3,18.7,24.9,8.9,54.8,14.7,287.3,988.0
2010,7,27,7.9,19.7,28.4,11.1,61.8,8.0,228.3,992.9
2010,7,28,15.2,20.2,26.5,15.2,74.8,8.3,229.3,987.9
2010,7,29,12.5,16.6,19.1,10.1,66.3,12.1,282.6,988.0
2010,7,30,7.9,14.3,18.4,9.1,71.6,6.0,224.0,992.7
2010,7,31,6.7,15.6,22.6,7.0,60.7,4.7,208.1,995.1
2010,8,1,8.6,17.4,25.0,8.1,58.7,5.4,235.6,997.5
2010,8,2,12.5,20.1,26.7,12.5,62.8,7.5,140.9,997.2
2010,8,3,17.9,20.1,23.8,17.0,82.8,4.2,237.9,993.2
2010,8,4,19.1,21.6,26.7,18.1,81.3,7.5,160.6,985.5
2010,8,5,16.7,20.9,27.4,17.2,80.3,6.7,273.3,979.9
2010,8,6,7.8,15.4,19.1,7.8,63.8,12.3,273.3,982.2
2010,8,7,2.2,12.1,17.9,3.9,60.6,7.1,248.8,991.0
2010,8,8,8.5,16.3,21.8,11.5,74.3,8.1,216.7,991.9
2010,8,9,14.9,20.1,25.4,15.7,77.2,8.8,231.0,991.3
2010,8,10,11.4,18.2,25.4,13.5,75.5,6.5,248.9,991.1
2010,8,11,11.3,16.9,22.8,10.0,66.3,6.2,125.6,993.9
2010,8,12,10.0,16.7,22.9,7.5,58.1,6.5,116.7,996.6
2010,8,13,10.8,18.0,25.8,8.4,56.2,6.3,92.0,998.1
2010,8,14,13.9,20.1,25.2,13.6,66.8,5.6,160.0,997.8
2010,8,15,15.7,21.9,28.0,15.0,67.2,4.8,198.1,994.2
2010,8,16,17.1,19.5,23.2,16.7,83.7,4.5,151.8,989.6
2010,8,17,13.2,18.2,22.7,13.2,74.2,7.2,255.6,992.2
2010,8,18,9.8,16.4,23.1,10.9,72.1,5.3,190.6,995.5
2010,8,19,8.9,17.4,24.5,11.4,70.0,5.8,219.3,990.6
2010,8,20,10.3,15.7,21.4,7.2,59.2,13.8,268.3,993.3
2010,8,21,5.6,14.4,21.9,8.7,70.2,6.8,214.4,996.8
2010,8,22,11.6,15.2,17.4,11.0,76.3,6.6,83.6,999.7
2010,8,23,12.4,18.1,23.1,11.6,67.7,9.7,104.8,1002.3
2010,8,24,10.3,17.4,24.7,10.4,66.3,4.4,164.4,1000.7
2010,8,25,10.7,15.8,19.7,11.5,76.3,5.9,98.4,995.6
2010,8,26,14.7,16.8,21.6,14.1,84.4,6.3,222.2,989.9
2010,8,27,10.1,15.1,20.9,9.9,73.0,8.0,265.0,995.6
2010,8,28,11.1,16.5,22.3,14.2,86.9,5.5,233.0,997.0
2010,8,29,15.6,22.3,29.1,17.3,75.5,10.1,225.7,996.7
2010,8,30,13.9,21.0,29.1,16.8,79.4,7.2,221.1,997.4
2010,8,31,14.9,23.1,30.7,18.2,76.1,7.5,245.0,994.7
2010,9,1,17.6,23.8,31.1,19.2,77.4,7.7,237.1,992.0
2010,9,2,19.6,22.5,25.0,18.6,79.3,5.4,238.0,990.9
2010,9,3,17.2,19.6,23.9,16.7,83.8,8.0,115.8,985.4
2010,9,4,13.9,17.5,22.4,13.6,79.1,12.0,187.1,975.6
2010,9,5,10.9,12.6,15.3,9.0,79.4,15.9,229.6,984.2
2010,9,6,6.0,13.5,19.7,9.4,78.5,10.8,222.3,995.5
2010,9,7,13.3,15.2,17.2,14.4,95.0,6.2,188.2,994.2
2010,9,8,11.4,14.1,16.0,13.3,94.9,7.7,128.6,983.4
2010,9,9,11.1,12.3,15.1,10.7,90.1,3.5,116.7,985.1
2010,9,10,9.1,12.9,18.5,10.1,84.6,4.1,157.5,990.0
2010,9,11,4.2,12.2,18.8,7.2,73.8,7.5,122.4,996.6
2010,9,12,3.9,11.4,15.6,8.2,81.0,8.6,93.6,997.3
2010,9,13,11.5,12.7,14.6,11.8,94.5,5.1,118.5,990.7
2010,9,14,8.0,12.5,15.6,10.8,89.9,6.5,205.2,987.8
2010,9,15,6.2,10.6,13.9,6.5,77.1,10.3,295.3,992.9
2010,9,16,1.8,8.1,12.1,6.0,87.4,4.7,198.1,995.4
2010,9,17,3.7,10.8,18.3,5.3,71.8,5.9,162.8,995.5
2010,9,18,1.8,10.5,18.1,6.8,80.5,5.7,239.3,999.7
2010,9,19,4.2,12.1,18.1,7.2,75.5,5.5,215.6,997.6
2010,9,20,0.2,8.2,15.9,2.8,73.0,7.1,290.0,996.9
2010,9,21,0.8,6.4,9.6,4.8,89.7,6.0,221.8,994.8
2010,9,22,8.7,14.4,19.9,10.3,78.0,10.7,262.7,988.9
2010,9,23,3.3,9.4,14.3,4.1,71.5,6.6,241.1,1001.3
2010,9,24,7.6,8.5,9.2,7.1,91.3,9.7,107.7,992.9
2010,9,25,7.5,9.1,11.6,8.3,95.0,9.8,113.9,987.8
2010,9,26,6.2,9.3,11.5,5.2,75.8,10.9,83.8,1002.0
2010,9,27,9.2,12.7,17.7,10.1,84.9,5.2,116.7,999.2
2010,9,28,13.5,14.9,18.4,14.3,96.0,3.7,101.3,986.2
2010,9,29,13.2,14.8,15.9,12.7,87.7,9.4,213.2,988.6
2010,9,30,10.7,13.8,16.6,12.9,94.3,4.8,110.0,989.5
2010,10,1,9.6,13.5,16.0,11.9,90.5,7.0,271.4,985.3
2010,10,2,2.3,8.2,12.1,3.6,74.1,11.0,280.5,991.8
2010,10,3,0.4,6.6,13.2,1.2,71.3,6.1,135.0,1004.1
2010,10,4,1.1,7.1,14.7,2.0,73.0,6.1,96.2,1006.5
2010,10,5,-1.8,8.9,19.4,2.1,67.8,4.4,184.0,1001.6
2010,10,6,2.5,10.0,14.8,4.4,70.2,8.8,86.8,997.3
2010,10,7,8.4,9.5,13.2,6.1,80.4,13.3,238.8,976.8
2010,10,8,3.7,8.8,13.8,0.8,58.5,15.0,272.5,981.3
2010,10,9,3.6,6.0,8.3,-2.7,53.9,17.8,297.9,989.2
2010,10,10,0.0,6.2,11.1,-0.4,64.0,11.8,256.2,983.9
2010,10,11,2.4,6.2,11.0,-0.4,63.5,10.8,287.3,986.2
2010,10,12,1.1,6.7,12.1,2.0,73.2,6.8,265.0,989.5
2010,10,13,-0.8,6.3,12.7,1.6,73.5,7.9,275.7,994.6
2010,10,14,-0.2,6.1,10.2,3.1,81.6,5.5,80.0,993.6
2010,10,15,5.0,7.3,9.1,3.4,76.8,19.0,44.6,982.3
2010,10,16,4.1,7.4,10.5,2.3,71.0,12.1,197.8,983.9
2010,10,17,1.4,5.2,11.1,2.0,80.8,12.5,261.0,983.3
2010,10,18,-1.2,4.0,6.7,-3.2,59.9,16.3,279.6,985.6
2010,10,19,-4.6,1.7,8.0,-2.9,73.5,5.0,223.8,987.6
2010,10,20,-0.1,6.5,11.1,0.0,66.6,6.8,204.1,985.7
2010,10,21,1.2,5.2,8.1,2.2,82.0,7.0,166.7,977.6
2010,10,22,-0.1,2.5,5.9,-2.2,72.0,17.0,260.0,984.0
2010,10,23,-1.8,2.7,5.7,-4.1,61.5,14.6,285.4,994.5
