Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,Snow,SnDh
2009,5,25,0.7,6.7,12.7,0.0,-3.6,43.5,15.7,290.4,1010.4,-999.0,-999.0
2009,5,26,-0.1,7.6,15.2,0.0,-2.5,46.8,9.6,262.9,1016.1,-999.0,-999.0
2009,5,27,7.5,10.6,13.7,0.0,4.5,67.7,15.1,76.7,1009.3,-999.0,-999.0
2009,5,28,9.0,14.0,19.0,5.6,7.5,70.3,18.1,88.8,1005.7,-999.0,-999.0
2009,5,29,9.9,12.6,15.3,36.4,11.3,97.2,12.5,108.2,994.5,-999.0,-999.0
2009,5,30,6.5,10.9,15.3,0.5,10.8,88.7,13.5,244.2,994.0,-999.0,-999.0
2009,5,31,4.3,10.4,16.4,3.5,5.5,71.0,14.8,224.6,994.3,-999.0,-999.0
2009,6,1,2.7,10.1,17.4,0.4,3.5,65.1,28.8,246.1,1002.0,-999.0,-999.0
2009,6,2,6.3,12.6,18.8,0.0,6.1,69.5,17.3,243.6,1003.8,-999.0,-999.0
2009,6,3,6.2,12.9,19.5,0.0,4.0,54.9,16.5,252.1,1004.7,-999.0,-999.0
2009,6,4,6.0,12.2,18.3,0.0,1.9,50.0,13.8,252.8,1006.4,-999.0,-999.0
2009,6,5,5.1,14.3,23.4,0.0,4.3,52.2,10.1,230.9,1005.2,-999.0,-999.0
2009,6,6,8.9,15.9,22.8,0.0,6.8,55.1,15.4,198.1,1000.3,-999.0,-999.0
2009,6,7,4.9,12.1,19.3,0.0,2.3,49.0,16.0,284.8,1004.8,-999.0,-999.0
2009,6,8,6.6,13.3,19.9,0.0,2.5,49.0,10.3,228.7,1008.0,-999.0,-999.0
2009,6,9,6.6,10.7,14.8,8.0,5.7,68.4,21.0,65.8,1007.1,-999.0,-999.0
2009,6,10,9.9,11.1,12.2,8.2,11.2,97.1,13.4,76.1,1005.3,-999.0,-999.0
2009,6,11,11.5,16.6,21.6,0.2,12.1,78.3,7.5,87.0,1004.0,-999.0,-999.0
2009,6,12,11.1,14.6,18.0,12.6,11.8,84.2,13.1,77.1,1001.0,-999.0,-999.0
2009,6,13,7.9,16.0,24.0,0.0,9.3,62.2,10.1,174.3,1003.8,-999.0,-999.0
2009,6,14,10.2,17.7,25.1,0.0,9.9,64.0,8.6,94.3,1006.0,-999.0,-999.0
2009,6,15,11.2,17.0,22.7,0.0,11.3,72.2,11.4,104.0,1009.4,-999.0,-999.0
2009,6,16,11.3,17.7,24.1,0.0,11.6,67.9,8.3,217.8,1013.3,-999.0,-999.0
2009,6,17,10.0,18.0,25.9,0.0,12.5,68.5,9.6,250.4,1011.0,-999.0,-999.0
2009,6,18,11.2,17.1,23.0,0.8,11.4,68.6,9.9,239.3,1007.0,-999.0,-999.0
2009,6,19,13.9,15.5,17.0,12.8,14.8,95.3,12.2,93.7,1002.9,-999.0,-999.0
2009,6,20,15.8,18.6,21.4,0.4,16.0,87.2,21.0,65.5,997.5,-999.0,-999.0
2009,6,21,13.6,17.7,21.8,0.6,15.2,88.4,21.1,70.6,1000.4,-999.0,-999.0
2009,6,22,12.5,17.8,23.0,0.0,12.4,74.3,19.1,66.9,1003.5,-999.0,-999.0
2009,6,23,9.9,18.1,26.2,0.0,10.4,60.4,14.9,95.5,1003.2,-999.0,-999.0
2009,6,24,16.7,21.9,27.1,0.0,14.2,63.0,11.7,66.0,1002.2,-999.0,-999.0
2009,6,25,16.3,23.0,29.6,9.2,17.8,75.4,8.9,198.7,996.7,-999.0,-999.0
2009,6,26,16.7,21.1,25.5,32.2,17.4,85.4,6.2,151.6,994.5,-999.0,-999.0
2009,6,27,15.6,17.5,19.4,18.2,16.1,94.5,9.6,97.5,998.4,-999.0,-999.0
2009,6,28,14.1,17.2,20.2,5.6,15.7,91.3,19.1,76.0,999.0,-999.0,-999.0
2009,6,29,14.2,17.4,20.5,17.4,15.7,91.3,22.6,73.8,990.8,-999.0,-999.0
2009,6,30,13.9,18.0,22.1,0.0,15.3,88.4,19.8,80.8,996.0,-999.0,-999.0
2009,7,1,13.7,17.6,21.4,4.0,14.8,88.8,19.6,82.3,1001.8,-999.0,-999.0
2009,7,2,14.7,17.7,20.6,5.6,15.5,93.4,18.1,76.1,1003.5,-999.0,-999.0
2009,7,3,14.5,17.4,20.2,15.2,15.7,92.8,15.1,79.8,998.8,-999.0,-999.0
2009,7,4,12.9,15.3,17.7,15.8,14.2,93.3,15.3,154.2,994.8,-999.0,-999.0
2009,7,5,12.3,16.9,21.4,0.2,12.4,79.4,19.6,262.0,997.5,-999.0,-999.0
2009,7,6,11.9,15.7,19.4,0.8,12.1,83.5,16.1,83.2,1000.2,-999.0,-999.0
2009,7,7,12.2,15.2,18.1,4.8,13.1,93.3,19.6,71.7,1001.4,-999.0,-999.0
2009,7,8,11.7,15.5,19.2,0.2,12.5,84.3,13.9,84.4,1006.7,-999.0,-999.0
2009,7,9,9.1,17.3,25.5,0.0,11.6,69.3,7.3,245.9,1013.5,-999.0,-999.0
2009,7,10,11.8,19.2,26.6,0.0,13.3,69.2,9.0,223.8,1014.3,-999.0,-999.0
2009,7,11,14.8,21.4,27.9,17.8,14.9,76.8,9.0,148.5,1004.6,-999.0,-999.0
2009,7,12,12.5,16.6,20.6,4.0,13.5,81.0,15.8,240.4,999.8,-999.0,-999.0
2009,7,13,10.4,14.7,19.0,4.2,11.1,83.6,11.8,254.1,999.3,-999.0,-999.0
2009,7,14,9.0,14.2,19.3,1.2,10.6,81.8,16.9,244.2,1003.4,-999.0,-999.0
2009,7,15,9.0,14.4,19.8,0.0,9.9,74.0,12.6,257.4,1006.3,-999.0,-999.0
2009,7,16,12.2,15.6,19.0,2.0,12.9,81.9,9.5,85.6,1000.3,-999.0,-999.0
2009,7,17,15.0,20.1,25.2,11.8,15.6,82.1,8.4,106.1,999.3,-999.0,-999.0
2009,7,18,14.6,18.5,22.4,19.8,16.0,92.2,14.8,134.4,998.3,-999.0,-999.0
2009,7,19,14.2,18.3,22.4,4.0,14.4,81.4,19.1,244.8,1003.6,-999.0,-999.0
2009,7,20,13.6,19.3,25.0,0.0,15.1,77.6,9.9,229.6,1012.2,-999.0,-999.0
2009,7,21,14.4,20.6,26.8,0.0,14.3,68.3,7.2,129.8,1014.3,-999.0,-999.0
2009,7,22,15.3,17.6,19.9,6.8,14.8,85.0,9.1,67.0,1013.0,-999.0,-999.0
2009,7,23,13.0,18.8,24.6,0.0,14.2,73.3,13.6,62.3,1011.5,-999.0,-999.0
2009,7,24,14.8,17.3,19.8,0.0,14.3,76.9,17.5,78.2,1006.1,-999.0,-999.0
2009,7,25,13.9,15.9,17.8,1.0,13.6,87.8,15.6,83.8,1005.3,-999.0,-999.0
2009,7,26,13.5,14.7,15.9,5.0,13.4,90.3,23.6,74.6,1004.2,-999.0,-999.0
2009,7,27,14.2,18.4,22.6,3.6,16.4,91.8,9.3,116.9,1001.5,-999.0,-999.0
2009,7,28,16.4,21.7,27.0,0.4,17.1,78.9,13.8,248.0,1001.2,-999.0,-999.0
2009,7,29,18.4,22.9,27.4,45.4,19.0,88.2,7.8,171.6,999.3,-999.0,-999.0
2009,7,30,17.2,22.5,27.7,1.0,17.8,78.4,10.5,227.2,998.2,-999.0,-999.0
2009,7,31,16.4,19.3,22.1,0.0,15.9,82.6,9.6,233.6,1001.8,-999.0,-999.0
2009,8,1,16.7,21.8,26.9,0.0,16.7,76.7,10.7,227.3,1005.7,-999.0,-999.0
2009,8,2,17.5,22.9,28.3,15.2,16.9,81.8,8.9,147.1,1002.3,-999.0,-999.0
2009,8,3,16.6,20.3,24.0,0.0,14.6,74.0,15.1,246.3,1003.7,-999.0,-999.0
2009,8,4,16.4,22.2,27.9,0.2,15.8,70.1,7.5,174.2,1001.2,-999.0,-999.0
2009,8,5,14.1,19.3,24.4,0.0,13.9,67.8,19.5,258.8,999.5,-999.0,-999.0
2009,8,6,12.3,16.7,21.1,0.0,12.8,77.3,9.4,239.8,1003.1,-999.0,-999.0
2009,8,7,10.6,14.9,19.1,17.2,10.7,80.5,8.4,266.4,1005.9,-999.0,-999.0
2009,8,8,8.0,15.5,23.0,0.0,10.3,72.0,12.2,238.1,1011.8,-999.0,-999.0
2009,8,9,12.2,17.9,23.6,5.4,12.7,74.5,5.3,110.5,1007.1,-999.0,-999.0
2009,8,10,15.7,20.9,26.0,2.6,18.1,90.7,7.3,201.2,999.3,-999.0,-999.0
2009,8,11,17.4,21.5,25.5,0.0,15.5,73.0,9.9,75.7,1002.3,-999.0,-999.0
2009,8,12,15.4,21.6,27.8,0.0,15.1,69.3,6.1,132.1,1007.6,-999.0,-999.0
2009,8,13,16.2,22.3,28.3,0.0,15.9,69.3,8.0,159.9,1009.8,-999.0,-999.0
2009,8,14,14.8,22.2,29.5,0.0,18.0,76.2,12.2,242.4,1010.0,-999.0,-999.0
2009,8,15,18.5,24.0,29.5,0.0,18.7,75.3,16.4,243.4,1009.3,-999.0,-999.0
2009,8,16,17.8,24.1,30.3,1.4,19.3,77.9,9.9,212.2,1009.7,-999.0,-999.0
2009,8,17,18.4,24.5,30.5,2.4,19.5,79.5,12.3,196.5,1007.8,-999.0,-999.0
2009,8,18,21.4,25.9,30.3,4.0,21.2,83.2,15.6,240.4,1002.0,-999.0,-999.0
2009,8,19,14.8,20.6,26.3,0.0,16.6,71.8,16.8,256.4,1001.2,-999.0,-999.0
2009,8,20,12.2,18.5,24.7,0.2,14.0,73.1,7.3,177.3,1005.5,-999.0,-999.0
2009,8,21,17.7,21.3,24.8,12.2,17.6,85.8,12.8,75.7,1001.6,-999.0,-999.0
2009,8,22,18.7,23.2,27.7,0.0,19.1,81.3,9.6,221.8,1002.2,-999.0,-999.0
2009,8,23,15.3,18.6,21.9,0.0,15.1,75.2,13.8,97.8,1003.7,-999.0,-999.0
2009,8,24,13.4,19.2,25.0,0.0,12.4,67.5,9.8,256.4,1007.5,-999.0,-999.0
2009,8,25,10.6,17.4,24.1,0.0,12.3,72.5,8.2,266.3,1007.7,-999.0,-999.0
2009,8,26,8.4,15.7,23.0,0.0,10.5,62.5,25.9,268.6,1001.0,-999.0,-999.0
2009,8,27,5.4,11.5,17.6,0.0,3.7,59.8,14.7,298.9,1010.2,-999.0,-999.0
2009,8,28,8.0,13.0,17.9,0.0,4.9,60.0,9.3,243.9,1014.0,-999.0,-999.0
2009,8,29,11.2,12.8,14.4,4.4,9.0,77.9,22.8,71.0,1008.3,-999.0,-999.0
2009,8,30,10.8,15.5,20.2,3.8,12.8,90.9,11.3,129.9,1000.2,-999.0,-999.0
2009,8,31,8.1,13.8,19.4,0.0,7.4,68.8,14.5,260.5,1008.4,-999.0,-999.0
2009,9,1,4.9,13.3,21.6,0.0,8.7,72.3,12.2,224.3,1014.0,-999.0,-999.0
2009,9,2,10.8,17.4,24.0,0.0,13.0,75.8,14.1,245.2,1012.9,-999.0,-999.0
2009,9,3,14.0,19.5,24.9,0.0,14.1,78.1,17.8,246.7,1009.0,-999.0,-999.0
2009,9,4,12.5,18.9,25.3,0.0,10.9,67.3,14.1,261.1,1008.0,-999.0,-999.0
2009,9,5,7.1,13.3,19.5,0.0,5.5,60.0,10.7,276.0,1014.2,-999.0,-999.0
2009,9,6,5.6,12.6,19.5,0.0,5.3,63.6,6.3,201.1,1020.3,-999.0,-999.0
2009,9,7,4.6,13.6,22.6,0.0,9.9,76.1,11.3,251.8,1012.7,-999.0,-999.0
2009,9,8,11.6,18.2,24.7,0.0,11.6,67.2,12.5,233.3,1010.4,-999.0,-999.0
2009,9,9,6.2,12.7,19.1,0.0,5.3,57.3,10.7,101.9,1017.9,-999.0,-999.0
2009,9,10,6.2,14.7,23.1,0.0,7.5,66.3,6.7,132.7,1022.2,-999.0,-999.0
2009,9,11,9.0,15.8,22.6,0.0,10.1,73.6,8.8,235.3,1017.8,-999.0,-999.0
2009,9,12,7.1,15.9,24.6,0.0,10.1,71.9,7.9,237.8,1008.9,-999.0,-999.0
2009,9,13,9.5,14.5,19.5,3.2,9.8,74.4,12.7,296.6,1001.5,-999.0,-999.0
2009,9,14,7.8,12.1,16.4,0.0,9.5,79.3,13.2,253.2,1000.0,-999.0,-999.0
2009,9,15,8.0,13.4,18.8,0.0,7.7,75.3,9.1,126.5,1005.4,-999.0,-999.0
2009,9,16,5.3,10.5,15.6,0.0,4.0,63.5,13.0,82.9,1019.3,-999.0,-999.0
2009,9,17,3.9,11.4,18.8,0.0,5.3,68.8,9.9,162.8,1013.5,-999.0,-999.0
2009,9,18,7.7,11.8,15.8,9.0,7.2,75.0,22.8,272.3,1001.1,-999.0,-999.0
2009,9,19,4.9,10.5,16.1,0.0,2.8,61.8,17.7,283.1,1011.5,-999.0,-999.0
2009,9,20,4.4,12.3,20.2,0.0,7.2,77.0,12.8,243.5,1014.0,-999.0,-999.0
2009,9,21,8.2,16.1,23.9,0.0,10.3,73.2,6.3,261.0,1015.2,-999.0,-999.0
2009,9,22,9.6,13.8,18.0,4.0,12.9,94.3,2.5,227.7,1011.2,-999.0,-999.0
2009,9,23,11.4,15.7,19.9,26.0,17.6,94.5,15.3,248.6,1003.7,-999.0,-999.0
2009,9,24,6.5,12.3,18.0,0.0,7.6,72.5,13.4,290.5,1007.1,-999.0,-999.0
2009,9,25,3.5,8.3,13.0,0.0,4.0,69.7,9.3,155.0,1017.3,-999.0,-999.0
2009,9,26,1.3,8.9,16.5,0.0,3.9,73.3,7.5,201.9,1013.3,-999.0,-999.0
2009,9,27,9.9,11.5,13.0,27.0,10.1,90.7,9.2,76.7,998.5,-999.0,-999.0
2009,9,28,12.1,15.0,17.8,13.6,13.3,92.4,13.9,139.8,987.4,-999.0,-999.0
2009,9,29,8.4,12.2,15.9,3.2,10.9,89.9,5.2,130.8,987.2,-999.0,-999.0
2009,9,30,6.9,9.7,12.4,0.8,7.5,88.6,15.6,239.0,995.4,-999.0,-999.0
2009,10,1,5.9,7.1,8.3,0.8,6.0,94.3,17.3,247.1,1001.8,-999.0,-999.0
2009,10,2,5.5,7.3,9.1,0.4,5.5,88.3,8.2,189.9,1006.5,-999.0,-999.0
2009,10,3,6.9,8.4,9.9,13.2,7.3,92.0,19.9,67.9,1007.5,-999.0,-999.0
2009,10,4,9.2,10.9,12.6,0.0,9.6,93.4,13.1,77.9,1004.0,-999.0,-999.0
2009,10,5,7.6,11.2,14.8,4.6,9.4,92.3,10.6,235.8,998.2,-999.0,-999.0
2009,10,6,5.9,10.6,15.3,0.0,7.4,84.8,16.2,233.6,998.7,-999.0,-999.0
2009,10,7,6.5,7.9,9.3,17.0,7.8,97.1,14.1,74.8,988.3,-999.0,-999.0
2009,10,8,6.1,9.1,12.0,2.0,6.3,84.0,9.7,244.0,1002.2,-999.0,-999.0
2009,10,9,6.2,8.5,10.7,9.2,8.7,97.8,3.7,233.3,1001.1,-999.0,-999.0
2009,10,10,1.3,5.9,10.5,3.5,2.8,77.3,12.4,290.3,1001.0,-999.0,-999.0
2009,10,11,-0.1,5.0,10.0,0.8,-0.6,75.7,19.8,244.5,1006.0,-999.0,-999.0
2009,10,12,1.3,5.4,9.5,0.0,-0.9,69.5,15.3,271.0,1014.5,-999.0,-999.0
2009,10,13,-0.7,2.4,5.4,3.7,1.0,87.4,6.2,138.9,1009.4,-999.0,-999.0
2009,10,14,-1.2,2.2,5.6,0.0,-4.1,67.0,14.2,289.1,1011.7,-999.0,-999.0
2009,10,15,-1.7,2.2,6.0,0.0,-6.0,57.4,7.4,221.6,1012.0,-999.0,-999.0
2009,10,16,-3.3,1.8,6.8,0.0,-5.0,62.6,12.8,80.9,1012.5,-999.0,-999.0
2009,10,17,-3.1,2.2,7.4,0.0,-5.3,58.5,11.1,69.1,1015.2,-999.0,-999.0
2009,10,18,-2.3,2.6,7.5,0.0,-3.6,65.2,10.9,79.6,1016.3,-999.0,-999.0
2009,10,19,-2.6,3.0,8.5,0.0,-2.8,68.5,7.0,218.2,1011.0,-999.0,-999.0
2009,10,20,0.1,4.2,8.2,0.0,2.3,80.8,6.6,211.1,1007.3,-999.0,-999.0
2009,10,21,-0.8,4.2,9.2,1.6,-1.8,66.9,12.2,272.1,1012.8,-999.0,-999.0
2009,10,22,-4.6,-0.6,3.4,13.9,-0.9,90.0,16.1,117.3,1007.1,-999.0,-999.0
2009,10,23,-5.3,-0.8,3.7,3.1,-3.1,80.3,8.1,163.9,1015.5,-999.0,-999.0
2009,10,24,0.4,2.5,4.5,19.6,2.0,97.0,18.6,73.3,1002.1,-999.0,-999.0
2009,10,25,1.1,5.8,10.4,0.4,1.5,74.8,21.4,239.8,1002.0,-999.0,-999.0
2009,10,26,-1.0,3.4,7.7,0.0,-4.0,61.2,14.1,248.6,1017.1,-999.0,-999.0
2009,10,27,1.0,2.4,3.7,0.4,-0.4,82.4,21.5,66.9,1014.7,-999.0,-999.0
2009,10,28,2.6,3.7,4.7,0.0,0.3,80.3,25.6,68.5,1013.4,-999.0,-999.0
2009,10,29,0.1,3.3,6.4,0.0,1.6,82.6,9.6,72.0,1017.5,-999.0,-999.0
2009,10,30,-1.5,4.0,9.4,2.4,3.7,87.3,6.0,118.2,1011.5,-999.0,-999.0
2009,10,31,6.6,10.7,14.8,11.4,8.7,93.4,15.8,149.4,993.2,-999.0,-999.0
2009,11,1,0.1,5.4,10.7,0.0,0.8,68.8,19.1,274.4,1007.5,0.0,0.0
2009,11,2,-1.3,3.0,7.2,0.0,-1.5,73.6,11.9,66.8,1017.0,0.0,0.0
2009,11,3,-0.4,1.9,4.2,1.6,0.9,86.1,11.5,140.8,1005.4,0.0,0.0
2009,11,4,-4.9,-0.9,3.1,0.0,-4.3,70.8,17.1,262.7,1012.4,0.0,0.0
2009,11,5,-4.4,-0.7,3.0,0.8,-4.9,74.0,12.0,93.9,1013.0,0.8,0.0
2009,11,6,-1.7,2.1,5.8,0.0,-3.0,73.1,10.6,194.1,1012.4,0.0,0.0
2009,11,7,-5.1,-1.7,1.7,0.2,-5.1,72.5,7.6,196.2,1010.4,0.0,0.0
2009,11,8,1.5,7.9,14.2,0.0,0.5,65.9,15.4,232.8,1008.7,0.0,0.0
2009,11,9,-0.1,5.9,11.8,0.0,1.4,68.0,7.5,156.3,1012.0,0.0,0.0
2009,11,10,-0.9,5.6,12.0,0.0,1.7,66.8,18.6,271.6,1014.9,0.0,0.0
2009,11,11,-4.0,2.8,9.6,0.0,-1.8,68.5,10.7,236.4,1022.3,0.0,0.0
2009,11,12,-6.2,1.0,8.1,0.0,-4.7,73.2,6.2,235.4,1019.7,0.0,0.0
2009,11,13,-6.2,2.0,10.1,0.0,-5.3,62.0,6.3,76.2,1017.0,0.0,0.0
2009,11,14,-1.7,4.3,10.2,6.2,-3.2,61.6,8.8,67.3,1013.4,0.0,0.0
2009,11,15,7.0,9.0,10.9,1.7,9.3,98.3,11.4,155.2,1002.5,0.0,0.0
2009,11,16,0.8,4.3,7.7,0.0,-0.4,70.5,22.2,262.6,1006.0,0.0,0.0
2009,11,17,-1.9,2.4,6.7,0.0,-2.9,68.6,11.6,275.4,1017.5,0.0,0.0
2009,11,18,-3.8,1.0,5.8,0.0,-2.8,78.5,14.9,249.6,1021.1,0.0,0.0
2009,11,19,-5.6,1.3,8.2,1.2,-2.5,80.8,4.8,233.6,1017.2,0.0,0.0
2009,11,20,0.5,3.9,7.2,14.6,2.3,88.3,12.7,142.1,1002.2,0.0,0.0
2009,11,21,-2.2,2.5,7.2,0.0,2.4,84.0,20.3,264.4,1005.2,0.0,0.0
2009,11,22,-2.4,0.8,3.9,0.0,-1.8,83.4,7.4,92.2,1020.3,0.0,0.0
2009,11,23,-3.1,2.0,7.1,0.0,-1.7,83.5,4.8,125.3,1023.5,0.0,0.0
2009,11,24,-2.4,2.3,7.0,0.0,0.7,86.0,6.9,62.2,1017.5,0.0,0.0
2009,11,25,2.5,3.1,3.7,11.6,2.3,94.7,20.9,72.1,1010.2,0.0,0.0
2009,11,26,2.8,5.1,7.3,1.6,4.7,97.1,7.5,65.8,1002.5,0.0,0.0
2009,11,27,0.4,3.1,5.7,15.1,3.8,96.5,12.8,83.0,990.4,0.0,0.0
2009,11,28,0.7,3.6,6.4,0.0,-0.9,71.7,21.3,288.6,983.0,0.0,0.0
2009,11,29,-0.9,1.6,4.1,1.4,-4.8,65.3,19.1,254.0,996.7,2.8,0.0
2009,11,30,-4.7,-1.8,1.1,2.5,-2.7,86.4,11.8,206.1,994.3,1.4,2.0
2009,12,1,-4.3,-1.8,0.8,0.3,-4.0,85.9,8.4,249.1,1000.1,0.0,0.0
2009,12,2,-3.4,-0.7,2.1,9.2,-1.5,89.6,11.6,175.4,1006.4,0.0,1.0
2009,12,3,0.2,2.1,4.0,25.8,1.3,94.4,20.1,71.7,991.5,0.0,0.0
2009,12,4,-0.2,2.6,5.3,0.5,-0.6,82.6,14.0,225.2,1004.8,0.0,0.0
2009,12,5,-3.9,-1.3,1.4,0.0,-3.4,84.5,6.3,228.9,1011.2,0.0,0.0
2009,12,6,-5.7,-2.0,1.7,0.0,-6.3,72.9,12.4,279.6,1007.3,0.0,0.0
2009,12,7,-8.2,-5.7,-3.1,0.0,-9.2,75.8,10.1,226.2,1012.6,0.0,1.0
2009,12,8,-12.0,-7.1,-2.2,0.0,-10.3,74.5,7.1,230.9,1014.6,0.0,1.0
2009,12,9,-11.4,-8.2,-4.9,25.0,-9.9,84.0,27.1,90.2,1002.8,25.0,0.0
2009,12,10,-8.2,-4.2,-0.1,2.5,-5.8,87.7,25.6,174.8,980.7,2.0,17.0
2009,12,11,-12.6,-10.2,-7.7,0.2,-13.6,69.4,37.5,260.2,993.3,0.2,19.0
2009,12,12,-16.1,-12.1,-8.0,0.0,-18.1,59.6,21.4,250.9,1013.4,0.0,15.0
2009,12,13,-10.1,-5.9,-1.7,4.3,-8.0,82.0,7.6,186.1,1009.2,4.0,15.0
2009,12,14,-6.4,-4.6,-2.7,0.6,-5.8,86.9,12.9,198.4,1007.2,0.8,24.0
2009,12,15,-7.9,-5.7,-3.4,4.0,-5.5,89.9,18.6,123.3,1002.7,3.0,16.0
2009,12,16,-21.1,-14.5,-7.9,0.0,-20.4,63.2,22.5,272.5,1008.8,0.0,18.0
2009,12,17,-22.1,-18.3,-14.5,0.0,-24.4,60.4,30.3,250.8,1012.0,0.0,18.0
2009,12,18,-19.6,-16.1,-12.6,0.0,-22.1,60.4,28.6,248.8,1012.0,0.0,18.0
2009,12,19,-18.4,-14.1,-9.7,0.0,-21.5,55.3,22.6,202.9,1005.2,0.0,18.0
2009,12,20,-18.5,-11.7,-4.9,0.0,-16.4,70.7,12.2,229.6,999.8,0.0,18.0
2009,12,21,-11.3,-9.0,-6.6,1.2,-12.7,74.3,25.5,269.1,997.5,1.2,18.0
2009,12,22,-11.7,-10.6,-9.5,17.6,-13.7,79.9,22.4,239.2,1004.7,17.6,18.0
2009,12,23,-11.3,-9.7,-8.0,5.2,-11.4,89.4,9.2,240.0,1009.0,3.1,29.0
2009,12,24,-10.0,-5.8,-1.6,0.3,-5.7,92.8,5.3,240.9,1020.7,0.0,30.0
2009,12,25,-5.0,-3.8,-2.6,0.0,-5.8,84.8,14.3,109.6,1024.0,0.0,30.0
2009,12,26,-5.2,-4.0,-2.7,3.0,-6.8,80.8,24.9,82.3,1022.7,2.1,30.0
2009,12,27,-3.1,-1.4,0.4,17.8,-1.6,96.8,21.6,100.0,1004.5,17.0,35.0
2009,12,28,-4.4,-2.3,-0.1,0.3,-2.5,92.2,11.2,250.3,990.6,0.2,31.0
2009,12,29,-17.8,-10.8,-3.8,0.0,-17.1,65.3,23.1,289.1,998.5,0.0,27.0
2009,12,30,-19.7,-16.3,-12.9,0.8,-21.0,68.0,18.8,261.0,1015.5,0.8,27.0
2009,12,31,-13.1,-9.0,-4.8,0.8,-10.9,81.4,10.0,77.2,1012.7,1.2,27.0
2010,1,1,-5.6,-4.8,-4.0,10.0,-6.3,90.2,24.2,69.6,1005.4,10.0,28.0
2010,1,2,-5.2,-4.1,-2.9,10.2,-6.8,84.8,16.2,138.6,996.2,10.2,28.0
2010,1,3,-3.4,0.3,4.0,0.6,-2.5,73.8,21.8,158.8,986.1,0.0,30.0
2010,1,4,-4.9,-2.5,0.0,1.1,-4.8,80.3,22.0,258.9,990.7,1.6,26.0
2010,1,5,-6.3,-4.7,-3.0,0.2,-6.5,89.8,21.9,236.7,992.8,0.0,26.0
2010,1,6,-4.5,-3.1,-1.7,0.0,-5.9,81.0,26.9,249.4,989.8,0.0,26.0
2010,1,7,-9.2,-5.7,-2.1,0.0,-8.4,72.9,24.0,259.1,995.0,0.0,26.0
2010,1,8,-10.5,-7.1,-3.6,0.0,-11.2,70.8,16.2,271.3,997.8,0.0,26.0
2010,1,9,-17.0,-13.1,-9.2,0.0,-19.8,55.5,22.6,300.6,1007.0,0.0,26.0
2010,1,10,-19.6,-16.0,-12.4,0.4,-20.5,67.1,13.6,268.3,1010.6,0.4,26.0
2010,1,11,-16.2,-10.8,-5.4,0.3,-13.3,75.8,13.3,251.5,1005.5,0.0,26.0
2010,1,12,-17.0,-13.2,-9.4,0.0,-17.8,60.1,18.1,302.5,1007.0,0.0,26.0
2010,1,13,-21.5,-16.2,-10.8,0.0,-21.7,59.9,20.1,247.2,1009.8,0.0,26.0
2010,1,14,-22.3,-14.0,-5.6,1.1,-16.9,78.0,1.5,219.9,1011.8,0.0,26.0
2010,1,15,-5.7,-2.2,1.4,0.0,-5.4,84.0,18.6,255.8,1004.3,0.0,26.0
2010,1,16,-12.3,-5.5,1.3,0.8,-5.0,80.4,19.3,249.0,1006.3,0.8,26.0
2010,1,17,-14.1,-10.5,-6.8,0.0,-15.9,63.6,19.0,87.1,1012.3,0.0,26.0
2010,1,18,-6.9,-5.4,-3.8,0.9,-9.4,73.0,21.4,70.4,1003.5,1.4,26.0
2010,1,19,-4.9,-3.9,-2.8,2.1,-5.2,90.6,8.6,80.4,1004.5,2.6,27.0
2010,1,20,-6.9,-3.8,-0.7,0.4,-4.4,88.7,8.9,97.8,1006.0,0.2,28.0
2010,1,21,-9.2,-6.3,-3.4,0.0,-8.3,80.7,18.7,255.6,1010.0,0.0,28.0
2010,1,22,-14.6,-9.2,-3.8,0.0,-11.1,76.3,11.2,198.3,1011.7,0.0,28.0
2010,1,23,-18.2,-12.2,-6.1,0.0,-16.5,65.8,12.3,218.6,1015.8,0.0,28.0
2010,1,24,-12.7,-7.4,-2.0,4.0,-11.3,70.4,10.8,105.9,1011.3,0.0,28.0
2010,1,25,-2.4,2.1,6.5,31.2,-0.1,93.0,18.9,90.2,991.2,0.0,26.0
2010,1,26,0.1,1.6,3.0,2.6,-0.3,90.6,23.1,240.4,985.0,4.4,23.0
2010,1,27,-8.5,-4.1,0.4,1.7,-4.2,89.9,14.2,232.8,1000.3,0.8,25.0
2010,1,28,-10.7,-6.7,-2.7,4.3,-6.3,87.4,14.9,151.2,1000.7,6.0,26.0
2010,1,29,-17.9,-13.6,-9.2,2.5,-17.4,82.3,32.7,258.1,1002.1,2.6,28.0
2010,1,30,-21.1,-18.0,-14.9,0.7,-22.9,68.0,23.6,241.9,1011.0,0.0,28.0
2010,1,31,-20.5,-16.1,-11.7,1.0,-19.7,75.7,11.1,221.4,1004.5,0.0,28.0
2010,2,1,-18.9,-15.8,-12.6,0.3,-19.9,66.9,20.2,261.1,1006.5,0.0,28.0
2010,2,2,-24.6,-19.6,-14.5,0.0,-25.7,55.3,10.3,258.4,1014.6,0.0,29.0
2010,2,3,-22.4,-15.3,-8.2,0.0,-19.1,69.7,7.7,236.7,1009.3,0.0,28.0
2010,2,4,-16.1,-12.6,-9.1,0.0,-17.7,65.8,20.3,253.9,1011.7,0.0,28.0
