Name,Nom,ID,Latitude,Longitude,Perimeters(km),Area(km²),Region,Zone,PrimeID,CLC_V5,Province
Kings County,comté de Kings,r9ns,45.05528926,-64.61484723,225.4041,3006.447,atl,11100,550004,11100,NS
Annapolis County,comté d'Annapolis,r8ns,44.76117171,-65.29149335,286.5485,4891.3731,atl,11200,550005,11200,NS
Digby County,comté de Digby,r7ns,44.35674917,-65.96381028,289.3839,4791.1245,atl,11300,550006,11300,NS
Lunenburg County,comté de Lunenburg,r3ns,44.49287798,-64.44072534,244.8615,4085.2937,atl,11400,550007,11400,NS
Queens County,comté de Queens,r4ns,44.1573609,-64.93993166,238.5289,3181.448,atl,11500,550008,11500,NS
Shelburne County,comté de Shelburne,r5ns,43.74009793,-65.37989065,274.4266,3731.8174,atl,11600,550009,11600,NS
Yarmouth County,comté de Yarmouth,r6ns,43.88801767,-65.84837202,234.4547,3120.6262,atl,11700,550010,11700,NS
Cumberland County - Minas Shore,comté de Cumberland - côte du bassin Minas,r13ns,45.47951789,-64.47575714,361.7479,3704.3526,atl,12100,550011,12100,NS
Cumberland County North and Cobequid Pass,nord du comté de Cumberland et passage de Cobequid,r14ns,45.79972754,-63.79521214,234.8482,2542.4128,atl,12200,550012,12200,NS
Colchester County - Cobequid Bay,comté de Colchester - baie de Cobequid,r12ns,45.43055251,-63.77822337,173.9529,1329.2127,atl,12300,550013,12300,NS
Colchester County North,nord du comté de Colchester,r15ns,45.58784953,-63.27120642,149.1696,1201.4761,atl,12400,550014,12400,NS
Hants County,comté de Hants,r10ns,45.06835956,-63.88527821,253.2567,3614.7418,atl,12500,550015,12500,NS
Colchester County - Truro and south,comté de Colchester - Truro et au sud,r11ns,45.26578905,-63.14088258,196.4111,1683.0437,atl,12600,550016,12600,NS
Halifax Metro and Halifax County West,ville d'Halifax et l'ouest du comté d'Halifax,r1ns,44.66537103,-63.66497945,238.4659,3236.8146,atl,12700,550017,12700,NS
Halifax County - east of Porters Lake,comté d'Halifax - ? l'est du lac Porters,r2ns,44.92330114,-62.80447053,282.763,4763.783,atl,12800,550018,12800,NS
Pictou County,comté de Pictou,r16ns,45.59473707,-62.6205136,253.6753,4099.6302,atl,13100,550019,13100,NS
Guysborough County,comté de Guysborough,r18ns,45.25473728,-61.73222574,354.4721,5826.4688,atl,13200,550020,13200,NS
Antigonish County,comté d'Antigonish,r17ns,45.66116439,-61.93147057,213.6541,2259.8736,atl,13300,550021,13300,NS
Richmond County,comté de Richmond,r20ns,45.6440196,-60.84454363,224.2514,2329.9097,atl,14100,550022,14100,NS
Inverness County - south of Mabou,comté d'Inverness - au sud de Mabou,r21ns,45.9108699,-61.25071657,226.2861,2630.3841,atl,14200,550023,14200,NS
Inverness County - Mabou and north,comté d'Inverness - Mabou et au nord,r22ns,46.55625574,-61.00825081,325.0119,4216.5057,atl,14300,550024,14300,NS
Victoria County,comté de Victoria,r23ns,46.69208689,-60.48555647,371.6313,4625.9599,atl,14400,550025,14400,NS
Sydney Metro and Cape Breton County,ville de Sydney et comté de Cap-Breton,r19ns,46.03261719,-60.22227417,265.7282,4441.0345,atl,14500,550026,14500,NS
Fredericton and Southern York County,Fredericton et sud du comté de York,r5zf,45.90084261,-67.07479453,378.5028,6563.1385,atl,15100,550027,15100,NB
Oromocto and Sunbury County,Oromocto et comté de Sunbury,r6zf,45.91024279,-66.38294085,274.6897,2672.8749,atl,15200,550028,15200,NB
Grand Lake and Queens County,Grand Lac et comté de Queens,r7zf,45.89780937,-65.93032349,316.3742,4101.8741,atl,15300,550029,15300,NB
Sussex - Kennebecasis Valley and Kings County,Sussex - vallée de Kennebecasis et comté de Kings,r2zf,45.62494647,-65.69444153,305.1527,3670.3953,atl,15400,550030,15400,NB
Saint John and County,Saint John et le comté,r1zf,45.29757187,-65.74435477,287.9565,3219.5181,atl,15500,550031,15500,NB
St. Stephen and Northern Charlotte County,St. Stephen et le nord du comté de Charlotte,r4zf,45.35279671,-66.95958286,233.8846,2682.6099,atl,15600,550032,15600,NB
Grand Manan and Coastal Charlotte County,Grand Manan et le littoral du comté de Charlotte,r3zf,44.87701356,-66.83448296,314.1912,3398.4066,atl,15700,550033,15700,NB
Woodstock and Carleton County,Woodstock et comté de Carleton,r14zf,46.37828661,-67.4511364,282.4609,3509.1188,atl,16100,550034,16100,NB
Stanley - Doaktown - Blackville Area,région de Stanley - Doaktown - Blackville,r12zf,46.52450415,-66.38139617,356.156,6020.2794,atl,16200,550035,16200,NB
Kent County,comté de Kent,r10zf,46.52173473,-65.11706629,367.454,4846.5798,atl,16300,550036,16300,NB
Moncton and Southeast New Brunswick,Moncton et sud-est du Nouveau-Brunswick,r8zf,45.99591455,-64.67638944,379.81,6460.7567,atl,16400,550037,16400,NB
Kouchibouguac National Park,parc national Kouchibouguac,r11zf,46.80441207,-64.90467194,83.1681,303.064,atl,16500,550038,16500,NB
Fundy National Park,parc national Fundy,r9zf,45.57063088,-65.01330544,79.7342,300.1071,atl,16600,550039,16600,NB
Edmundston and Madawaska County,Edmundston et comté de Madawaska,r17zf,47.41371041,-68.16358375,339.3997,3556.5855,atl,17100,550040,17100,NB
Campbellton and Restigouche County,Campbellton et comté de Restigouche,r21zf,47.74741689,-66.99229536,479.9014,9279.3415,atl,17200,550041,17200,NB
Grand Falls and Victoria County,Grand-Sault et comté de Victoria,r15zf,47.027302,-67.32676434,330.728,5739.5479,atl,17300,550042,17300,NB
Mount Carleton - Renous Highway,Mont Carleton - route Renous,r16zf,47.1241611,-66.34393585,303.8642,6035.0003,atl,17400,550043,17400,NB
Bathurst and Chaleur Region,Bathurst et la région Chaleur,r19zf,47.59636663,-65.62043675,276.2946,4550.5928,atl,17500,550044,17500,NB
Miramichi and area,Miramichi et région,r13zf,47.05829985,-65.30611969,257.4992,3844.5792,atl,17600,550045,17600,NB
Acadian Peninsula,péninsule acadienne,r20zf,47.7213483,-64.88916998,256.5661,3763.2551,atl,17700,550046,17700,NB
Kings County P.E.I.,comté de Kings Î.-P.-É.,r1pe,46.29044202,-62.43833157,239.7416,3279.3232,atl,18100,550047,18100,PE
Queens County P.E.I.,comté de Queens Î.-P.-É.,r2pe,46.26900022,-63.13705721,256.0028,3626.8519,atl,18200,550048,18200,PE
Prince County P.E.I.,comté de Prince Î.-P.-É.,r3pe,46.59768989,-63.99068377,281.7375,3856.5711,atl,18300,550049,18300,PE
Avalon Peninsula North,péninsule d'Avalon Nord,r020qx,47.76114125,-53.31945903,348.9228,5867.9101,atl,21100,550050,21100,NL
Avalon Peninsula Southeast,péninsule d'Avalon Sud-Est,r031qx,46.90458956,-53.36386333,280.6801,4474.2665,atl,21200,550051,21200,NL
St. John's and vicinity,St. John's et les environs,r001qx,47.38283484,-52.84203993,272.1573,3074.1964,atl,21300,550052,21300,NL
Avalon Peninsula Southwest,péninsule d'Avalon Sud-Ouest,r032qx,47.25726571,-53.99988292,321.8061,4706.0481,atl,21400,550053,21400,NL
Burin Peninsula,péninsule de Burin,r130qx,47.24323718,-55.12594129,493.4031,11861.9638,atl,22100,550054,22100,NL
Connaigre,Connaigre,r300qx,47.80625072,-55.75812598,394.8124,10226.8504,atl,22200,550055,22200,NL
Burgeo - Ramea,Burgeo - Ramea,r310qx,47.92678331,-57.45208172,523.2356,14566.3996,atl,22300,550056,22300,NL
Channel-Port aux Basques and vicinity,Channel-Port aux Basques et les environs,r320qx,47.80732371,-58.93967595,272.0764,4944.7064,atl,22400,550057,22400,NL
Corner Brook and vicinity,Corner Brook et les environs,r170qx,49.01108003,-58.22900453,250.0926,3869.3372,atl,23100,550058,23100,NL
Deer Lake - Humber Valley,Deer Lake - vallée de Humber,r180qx,48.92744182,-57.42032743,355.549,6325.5432,atl,23200,550059,23200,NL
Gros Morne,Gros-Morne,r190qx,49.59908982,-57.73710808,262.9223,4116.8381,atl,23300,550060,23300,NL
Bay St. George,baie St. George,r330qx,48.4422714,-58.77882837,282.951,5600.9889,atl,23400,550061,23400,NL
Buchans and the interior,Buchans et l'intérieur,r120qx,48.58790065,-56.27155133,485.3645,11934.057,atl,24100,550062,24100,NL
Grand Falls-Windsor and vicinity,Grand Falls-Windsor et les environs,r110qx,48.93652131,-55.60713473,191.6982,2117.1298,atl,24200,550063,24200,NL
Bay of Exploits,baie des Exploits,r090qx,49.41391513,-54.97360574,387.7324,6918.2545,atl,25100,550064,25100,NL
Bonavista North,Bonavista Nord,r080qx,49.36827086,-53.7885419,363.8555,6241.1836,atl,25200,550065,25200,NL
Bonavista Peninsula,péninsule de Bonavista,r050qx,48.45513199,-53.41958517,236.1402,2711.8779,atl,25300,550066,25300,NL
Clarenville and vicinity,Clarenville et les environs,r040qx,48.08711291,-54.22084404,300.9322,4281.3568,atl,25400,550067,25400,NL
Gander and vicinity,Gander et les environs,r070qx,48.91217835,-54.70339006,254.6367,3666.3689,atl,25500,550068,25500,NL
Green Bay - White Bay,Green Bay - White Bay,r100qx,49.71650799,-56.31708308,463.0825,14493.5853,atl,25600,550069,25600,NL
Terra Nova,Terra Nova,r060qx,48.5729537,-54.23588657,320.5724,6001.002,atl,25700,550070,25700,NL
Northern Peninsula East,péninsule Northern Est,r220qx,51.04159936,-55.8414144,547.2851,15200.8537,atl,26100,550071,26100,NL
Parson's Pond - Hawke's Bay,Parson's Pond - Hawke's Bay,r200qx,50.25641912,-57.32483592,248.3868,3580.8201,atl,26200,550072,26200,NL
Port Saunders and the Straits,Port Saunders et les détroits,r210qx,51.11396135,-56.72814818,397.3817,6335.7811,atl,26300,550073,26300,NL
